ZCTA5CE,rent_to_income,pct_rent_burden_30,pct_rent_burden_50,zori,commute_min_proxy,pct_commute_lt10,pct_commute_10_19,pct_commute_20_29,pct_commute_30_44,pct_commute_45_59,pct_commute_60_plus,ttw_total,pct_drive_alone,pct_carpool,pct_car,pct_transit,pct_walk,pct_wfh,renter_share,vehicle_access,total_pop,pop_density,pct_white,pct_black,pct_asian,pct_hispanic,pct_other,median_income,income_segment,stops_per_km2,period
75001,0.2525045062585089,43.688289808072206,5.914940245787541,1575.1474512146551,24.268714672895605,13.347889008927664,27.142053008561092,25.8866543778747,26.863599599849167,4.504805581428921,2.254998423358453,6601.0,77.86662364311823,4.861442533911882,82.72806617703012,1.7032606055267334,1.4406931719611398,13.596065151864996,77.81349945573955,95.26678885362595,12376.0,1272.02029921075,38.388817065287654,20.224628312863608,5.882352941176471,29.90465416936005,5.599547511312217,78063.4970103426,Medium,4.907871304486596,2025-10-31
75006,0.2500154346504481,45.17180017409777,2.5154337846240806,1466.3761931711,25.348399066015848,8.568744912752246,31.202714375246035,25.626627104346607,26.036108901617126,5.357716658614621,3.208088047423368,25865.0,77.8803512212255,7.504946740506225,85.38529796173172,1.5176732631779049,1.1722498371022934,11.017926177326274,52.40563395408238,68.57685507254378,53279.0,1181.816500610994,31.924397980442574,9.808742656581392,10.651476191369959,44.861953114735634,2.7534300568704366,80279.78148989283,Medium,0.716447058880778,2025-10-31
75007,0.18539725477126695,39.375558755473634,2.424999511356675,1833.1787802840431,27.805381041047497,6.381108758522988,23.767859840020126,29.257192484707062,30.1570641903192,7.332856806039084,3.1039179203915426,25080.0,74.3398681404385,7.244201465559689,81.5840696059982,1.4038221441104601,0.5467958087198704,15.454914470664857,27.134304294925812,42.952817150253786,51786.0,1662.1220902931047,44.21272158498436,6.754721353261499,15.884602015988877,28.878461360213183,4.26949368555208,122960.3158189472,High,0.1125720012926841,2025-10-31
75010,0.17848455788040374,25.30039242769602,1.6644895697264774,1710.336319073084,27.733792309376796,6.211183057006647,30.2664895930435,24.757881439972298,25.149553664414125,9.263296514665514,4.35159573089792,12826.0,71.17162331530864,8.701145543242527,79.87276885855117,0.7878704560680897,0.24181349973946872,17.547607523866397,44.632204215756644,57.256535990490136,27202.0,1530.4016943733093,41.38298654510698,12.991691787368575,29.608117050216897,12.499080949930152,3.518123667377399,112244.70355120947,High,0.03944232264735538,2025-10-31
75019,0.17378432732033675,30.0797923514517,1.4371787073217932,2059.150427350427,26.185287702582134,7.45018314538666,25.4561882502878,30.933765839418918,27.341215850340507,6.797294549531245,2.021352365034863,20069.0,75.02786990640188,4.226943316021782,79.25481322242364,0.27285629325175587,0.3553735177585231,18.579395809564435,36.643148570680495,53.932351930839644,45286.0,961.0310271983791,44.79750916398004,5.677251247626198,29.812745660910657,16.186017753831205,3.5264761736519015,148428.31857527714,High,0.11919571441025643,2025-10-31
75022,0.17450502078189908,37.2815494393476,1.4678899082568808,2914.0833333333335,29.404599674980297,6.953355968784194,22.565790309151225,23.88881022804558,32.44840717137068,9.993928983280538,4.1497073393677795,8526.0,72.35331341635549,2.9284769389609133,75.2817903553164,0.0,0.8579998654136795,22.090970869184257,13.289825193847486,30.35044733589992,21420.0,371.71527179818844,66.05508870214753,3.4687208216619982,19.27170868347339,7.273576097105509,3.9309056956115778,199588.96330532213,High,0.0,2025-10-31
75024,,0.0,0.0,1666.6781678773204,25.661378555798688,10.284463894967178,36.542669584245075,20.787746170678336,21.334792122538293,5.798687089715536,5.25164113785558,914.0,69.14095079232693,6.672226855713094,75.81317764804002,0.0,0.0,23.769808173477898,0.5714285714285714,28.34285714285714,2243.0,66.25154013424083,69.86179224253233,4.7703967900133755,16.6740971912617,3.1654034774855107,5.528310298707089,233854.0,High,1.75843258413404,2025-10-31
75028,0.19037044403759856,39.08732183046897,10.202838076560257,2219.973658150129,29.80180403585271,10.048183468993274,22.395738372382258,19.8375963944687,30.321505044002276,11.828832344405008,5.568144375748489,18824.0,75.79478594332812,4.42619631198838,80.22098225531651,0.15585275743191215,0.3718314400685608,18.353523879588625,17.612221527823277,33.33611504047365,45245.0,1117.2626420463066,68.15780749254061,3.7529008730246436,11.886396286882528,11.397944524256824,4.804950823295392,155947.59109293844,High,0.0,2025-10-31
75033,0.1767302979819618,28.765799108903508,1.0745244633146427,1761.5771925771926,33.08264679130446,8.48735132651406,19.860038130869103,19.322739337078165,26.584953008368547,15.904711015651744,9.840207181518371,11907.0,65.1444663289065,6.6460180289795145,71.79048435788603,0.23403325091612118,0.5972335574486497,26.076660122104006,13.14393629331866,23.53949940343085,37031.0,646.0094827833454,53.96829683238368,11.177121870864951,16.52669385109773,13.801949717804002,4.525937727849639,192478.58459128838,High,0.0,2025-10-31
75034,0.16286894219386475,50.78878855309424,0.0,1688.5549344578474,27.302881875280026,15.271950665732485,24.28744153890122,14.62966568692251,33.28572370028928,8.049396056268295,4.47582235188621,6285.0,68.22180981565592,2.3814939463296985,70.60330376198561,0.429481850928235,0.31864782488223886,26.69931480737367,30.185090940615535,35.58611456258507,18809.0,450.1185773600487,60.242437131160614,6.75740337072678,16.226274655749908,12.105906746770163,4.667978095592535,183888.20686905205,High,0.0,2025-10-31
75036,0.19654790983384984,35.78952036973751,3.263515098841119,2712.1111111111113,36.61400449268126,8.434007945525465,16.960000481563476,18.88917846172748,24.41781655829171,17.426883593164103,13.872112959727767,15140.0,66.01308431462462,7.260721403378514,73.27380571800313,0.044782803403493054,2.1501730136635215,23.689182691411702,23.87497852690047,47.20612761400365,43497.0,1181.1226611357433,48.04009471917603,7.687886520909488,26.35124261443318,13.060670850863279,4.86010529461802,148574.67009219027,High,0.0,2025-10-31
75038,0.22457174604326705,28.83888871795801,3.745076934790636,1451.4974716095403,24.209127633992964,7.1435020282422395,34.19426848084973,30.741382843254453,21.758563045757395,2.6779441443778267,3.4843394575183524,17158.0,76.77646681995003,6.84502150326324,83.62148832321328,1.7732178113776087,0.660602551898688,12.25181599173311,82.78991743832216,85.23016534080065,33153.0,1666.9393852575727,16.577685277350465,32.14490393026272,27.51787168582029,20.408409495369952,3.3511296111965736,76047.32820559226,Medium,1.167294304744032,2025-10-31
75039,0.20657039673259409,18.836033139980543,2.53889366693278,1833.2629310344828,22.68870016626493,12.439170349326227,36.94954077811139,23.212134797925273,21.416775777519092,3.8590914222207133,2.123286874897302,13741.0,74.96907733584354,3.477163480485117,78.44624081632867,0.7832951455330602,2.8828811412973976,16.616555866887445,87.0233583299693,95.56062757208429,25173.0,1606.380429983967,29.706431494061096,12.255194057124697,36.892702498708935,15.504707424621618,5.640964525483653,102766.82163429071,Medium,1.795251055473796,2025-10-31
75040,0.2714206583514937,44.40348575879147,2.1980169136704495,1857.7063492063492,32.27215616227993,4.209911688239572,21.017825839429012,18.770752935524825,36.71758422638044,11.867640738929467,7.416284571496687,32075.0,75.87225252194999,11.756387074225056,87.62863959617505,1.9999548825313744,1.111010885409448,8.973580469490324,31.929955588087697,41.20138594557779,72229.0,1775.5819895003106,21.883177117224385,16.878262193855655,11.66152099572194,45.08992233036592,4.4871173628321035,76657.13261986183,Medium,0.38012661540574033,2025-10-31
75041,0.24260332583933988,41.12453752663849,3.3757893299680286,1592.0370370370372,33.74820694191726,3.5346690192433883,19.976016141101727,17.45335193462227,36.84206119285435,13.0517500304089,9.142151681769365,13486.0,76.43573935624674,13.842793003384264,90.278532359631,2.8707497259617005,0.4559520386058522,5.5575901697864625,43.83600076226524,45.362191079990886,30683.0,1494.1518405586176,20.464100642049342,6.14020793273148,1.8446696867972492,68.9600104292279,2.591011309194016,71793.40507773033,Medium,0.34262280732079997,2025-10-31
75042,0.2584758994852376,51.915274505541134,5.558306131041885,1328.2349206349206,28.941150794299396,7.2589036085015595,25.344581008822054,19.290106434154453,33.6851586326521,9.364971598309744,5.056278717560101,16623.0,79.86948076972016,9.81437909410022,89.68385986382037,1.495940780480272,1.3447744730212374,4.456446274475845,39.97442770204959,51.98368052564004,37830.0,1912.8255238896045,14.869151467089612,11.194818926777689,16.188210415014538,55.445413692836375,2.3024054982817868,65457.804493788,Medium,0.3910390209085235,2025-10-31
75043,0.24671657662604224,45.55181075235229,4.276073920831191,1597.953842940685,33.94184487996731,4.2026794775604355,19.840541531298893,19.90449939725827,33.00001609588419,13.718032061820983,9.334231436177221,29643.0,76.56747539579015,11.663657790544322,88.23113318633447,2.7142152195708196,0.5290100397637638,7.233633127545956,40.270041285783314,52.287147868882684,64468.0,1253.7268672798084,29.679841161506484,21.11900477756406,7.589811999751815,36.57008128063536,5.041260780542284,78667.89619656264,Medium,0.19167745156342442,2025-10-31
75044,0.24497298375268053,51.07372791294879,11.772796149179925,1675.812162320883,30.33433217882594,6.227488589861881,25.964555434239923,19.489194400416395,32.913157823248405,7.892203469504453,7.513400282728942,19951.0,71.79825083191106,10.129815014611717,81.92806584652277,1.0272305915262514,1.3225408640728602,13.308980429652149,30.6768648424779,46.48865168160019,46263.0,1680.6394434064418,35.241986036357346,15.487538637788298,16.981172859520566,27.25936493526144,5.029937531072347,94353.64978492532,Medium,0.0,2025-10-31
75048,0.2630812277962336,19.34673366834171,0.0,1670.309523809524,35.811495711835335,5.979016580903373,12.508404802744426,28.557061177815896,29.55483133218982,11.193310463121783,12.207375643224701,5930.0,69.29044774327184,11.025875481048782,80.31632322432063,0.11482521051288594,0.0,15.47062510727135,7.0382907492067375,36.28636331850247,12152.0,477.4055667501419,47.15273206056616,9.89137590520079,24.14417379855168,15.841013824884792,2.9707044107965768,107619.1918202765,Medium,0.0,2025-10-31
75050,0.22952813661468724,35.35837540363486,3.1115247132267028,1382.9930101670298,28.411411844189093,8.921315186875068,26.465796105601733,22.280564203162044,28.4712641306748,8.105560376749976,5.75549999693638,22013.0,83.91495596743337,8.41782133383194,92.33277730126531,0.3298693161608103,0.24697318914351213,5.508501762906038,50.75208866319513,55.228893723608145,46028.0,681.3814473507651,20.14643260623968,16.403059007560614,1.6881028938906752,59.53115494916138,2.2312505431476493,69867.55590075607,Medium,0.03131125367599161,2025-10-31
75051,0.3256555067817167,55.05169587888064,5.2942875340598965,1393.879365079365,29.321645031565712,5.308218320839733,32.33502413465664,18.885463055352133,28.557451924279235,7.816892231058191,7.096950333814063,15013.0,74.74669527743222,15.010734058732966,89.7574293361652,0.18073480962257513,1.011873457112842,6.174975644445819,55.95850501343543,64.59834805611982,40000.0,1004.4951507050588,14.97,13.3125,2.175,68.235,1.3075,55283.6667,Low,0.0,2025-10-31
75052,0.2210452178526057,41.26893853214623,3.247852302425452,1683.051490339726,31.828651879045736,5.648103863869802,24.291962910191746,23.45636504656935,25.85486030346744,12.073760115024537,8.674947760877139,43996.0,78.68754268033129,11.580510327783504,90.26805300811478,0.25020925469775335,1.0495800210699886,6.98695564940496,33.9923638631171,47.65503593166411,93209.0,1294.4265438087316,19.318949886813506,28.85665547318392,9.228722548251778,40.014376294134685,2.58129579761611,92133.34731624629,Medium,0.0,2025-10-31
75054,0.19654621661028152,46.36583043906286,11.170212765957446,2062.5,36.803442053056536,2.5251535014601725,17.868310674399872,11.472373052601814,41.45626310837593,15.989644599413474,10.688255063748741,8594.0,75.48566642900371,9.391229998497895,84.87689642750163,0.0,0.4541326067211626,14.59642834698868,10.115733043962463,33.67701879943584,22980.0,753.4185056645983,35.6875543951262,34.63881636205396,10.900783289817232,14.63881636205396,4.134029590948651,160398.2411227154,High,0.0,2025-10-31
75056,0.19246108162110565,37.48215404994427,4.589963127226377,1823.1128306878309,30.537987525361075,5.536474940338833,23.864759612593318,24.636274072580417,28.296073301408594,11.776347701796704,5.890070371282142,33240.0,75.07283928055439,6.9190430444245825,81.99188232497897,0.28441444566078494,0.43810872926779537,16.109581535645,37.1056916302291,54.177895562049684,73556.0,950.3878694228222,48.63505356463103,10.226222198053184,17.150198488226657,17.5485344499429,6.439991299146229,137158.54291968024,High,0.0,2025-10-31
75057,0.22072561527353132,36.851204836069314,1.1335012594458438,1537.0739944245322,26.432117953613094,17.192445100700652,22.618353004908002,26.048297686206077,20.81343488175866,7.405215454858388,5.922253871568221,8762.0,79.12914531009505,13.29692110631108,92.42606641640614,1.5951201498510037,0.8356053296289202,4.494095026925836,61.016246748590675,55.80704336741425,17095.0,419.4591501532704,38.97630886224042,11.365896460953495,3.4045042410061424,41.48581456566247,4.767475870137467,75614.14162035682,Medium,0.257898975868203,2025-10-31
75060,0.267734112353243,47.17388156224237,5.201505505703803,2015.5333333333335,29.840932079703407,6.239126095856557,23.69568880699596,28.041303886798588,26.351947051275502,8.420436137777147,7.251498021296245,19740.0,78.81256013949971,12.395506348831924,91.20806648833162,0.5325357501173491,0.5739466959618722,6.306465524683267,38.76291101046112,41.822091644849266,44253.0,1378.882937162299,19.252932004609857,5.174790409689739,6.047047657785913,67.83494904300274,1.6902808849117574,71571.2386052923,Medium,0.7246059986056362,2025-10-31
75061,0.2437837450212455,41.34774682912166,4.170918455828233,1330.2713675213674,27.97828994191654,9.100884655414928,28.88944895097825,26.74866054067655,21.642901064105967,5.408360224239527,8.209744564584774,26619.0,75.1856312451343,16.256033413006968,91.44166465814126,1.3461035943604356,0.9350058043379784,5.632364028501913,58.74583327103835,58.486658154823274,57224.0,1897.2993374237578,14.810219488326576,7.598210541031735,4.983922829581994,70.36208583810988,2.2455613029498114,62695.166101635674,Low,1.3776323221787763,2025-10-31
75062,0.24868760754384578,38.69608549816222,4.128726445335658,1559.25,24.90061727398735,9.822012019791197,37.91981831382042,22.313144997503993,19.821905190471924,5.742400690941339,4.3807187874711255,23081.0,75.09329370297566,10.719300251314149,85.81259395428978,1.43146758145274,1.9489364261718727,9.631563143475457,57.417753623543966,62.84535456828142,52626.0,1902.2343904799995,19.119826701630373,14.513738456276366,13.774560103370957,49.12400714475734,3.4678675939649604,74303.33015999696,Medium,0.2798852774077359,2025-10-31
75063,0.19028017547632095,30.98175053718889,2.2995437297194994,1548.3846763511608,24.771298282196785,7.406731596240515,31.65154424175608,29.274307147934383,23.773744273895158,6.732711090124364,1.160961650049497,16889.0,70.47948400470578,8.469620598662981,78.94910460336874,0.2786730351329713,0.10804321728691475,19.416011811363884,53.44374070078687,66.32459080103429,42607.0,808.0820779991898,17.605088365761496,10.333982678902528,61.76449879127843,6.4496444246250615,3.846785739432488,134160.9250123219,High,0.17331442622460133,2025-10-31
75065,0.17972343658573403,24.705304518664047,6.581532416502947,,30.273944240131875,7.420782706144771,17.00951724310407,28.78713792370424,29.887321222908824,12.352408782666474,4.542832121471619,6112.0,84.24624575667298,3.768475399878518,88.01472115655147,0.36894923258559625,0.0,6.571273431973979,27.327087807065155,28.006648117439347,11859.0,284.8560216344303,60.67965258453495,6.054473395733198,2.512859431655283,27.683615819209038,3.0693987688675266,110526.92444556877,Medium,0.0,
75067,0.24264805112081295,37.415411543087856,2.4156457083092193,1424.7545145145148,27.037296121439514,10.743681087503246,27.175293968104782,24.472508119857515,26.59816422909278,5.712080205519587,5.298272389922087,33458.0,76.1930924052305,10.411910579489113,86.60500298471963,0.3922215480190219,0.8524607127320016,10.963071850738874,59.20887664459695,70.2427105186076,66784.0,1901.4415331351584,35.51599185433637,16.249401054144705,10.830438428366076,33.59786775275515,3.8063009103977,85242.83066303306,Medium,0.0,2025-10-31
75068,0.20877211897910175,35.723198454404944,11.461827472372168,2290.149171936164,38.93221420889734,6.1933038068422634,12.11806586155438,21.35684558104465,29.21170891236828,14.24656842308635,16.873507415104083,24272.0,71.86332031987487,9.102946907376221,80.9662672272511,0.13710099404815715,0.27109258754666754,16.946739057231156,16.7924029641845,32.32348223036491,63660.0,688.2126621153055,40.85139805215206,19.992145774426643,10.49167452089224,21.842601319509896,6.822180333019165,135134.22764687403,High,0.0,2025-10-31
75077,0.2046343761796847,43.32806638425943,2.7698986191319652,1743.578947368421,28.605615060522606,12.116012321447855,23.209827697537307,24.337570405131395,24.077339649490312,9.342134730061126,6.917115196331996,17762.0,73.66465904181183,8.310182823107846,81.97484186491968,1.0237538050233095,0.456404093106854,15.81537544703911,20.057150557101238,37.08412531436057,40585.0,1014.2960196086133,66.36442035234693,5.674510287051866,7.35739805346803,16.717999260810643,3.885672046322533,126596.15429345818,High,0.0,2025-10-31
75078,0.17302329314046105,26.614987080103358,5.943152454780361,2320.0454059829062,40.30494652406417,4.171122994652406,6.390374331550802,28.52941176470588,28.12834224598931,15.561497326203208,17.219251336898395,3740.0,71.52960193978582,2.8692665184885833,74.3988684582744,0.0,0.0,24.429177611638714,12.593556784900747,21.44484217377156,13088.0,158.83052539944438,50.198655256723704,7.059902200488998,19.857885085574573,12.69101466992665,10.192542787286063,166713.0,High,0.0,2025-10-31
75080,0.390245692584264,46.688483294269304,9.044440386237088,1834.7489898989895,27.216608177322602,12.693384345543016,26.560736042497997,21.94337593186098,25.494713923254224,6.704581766905641,6.6032079899381415,16728.0,69.20440909842635,8.038949277182644,77.24335837560902,2.4696454720190095,3.992553440117032,14.741829774631002,40.081919094394884,56.96163141858616,37088.0,1263.5392227937864,57.738352027610006,6.112489214840379,7.029227782571182,24.45804572907679,4.661885245901639,111990.65549503882,High,2.176575334420976,2025-10-31
75081,0.21244197290835398,31.683018384483603,3.6344934165698457,1635.8253968253969,28.48340010063145,6.223253875020561,28.34118814546592,25.526026175700625,25.784332057480917,7.46264134683908,6.662558399492889,13220.0,74.03556009096252,5.145202670748858,79.18076276171138,5.18036489335842,0.827643981485265,13.365702872211841,43.48070746259966,59.27618350185713,27343.0,1170.345087951007,53.13242877518926,12.738177961452656,10.536517573053432,20.3196430530666,3.27323263723805,94935.68247814797,Medium,0.9922196579177013,2025-10-31
75082,0.23808303030041886,24.208214624881293,0.0,1669.9367845117845,25.99272101123156,12.64528626775721,24.28433060697374,21.952412632567604,31.18273783900129,7.611141548937503,2.3240911047626502,1416.0,71.85710442369039,3.6791575387217033,75.53626196241208,1.4693877551020407,1.9745570544602022,20.652446289250165,55.118110236220474,69.18914649557694,3928.0,183.3707663340856,59.445010183299395,13.543788187372709,13.569246435845214,11.685336048879837,1.7566191446028514,130794.11099796333,High,1.1794848873163228,2025-10-31
75088,0.23726434695057672,25.109015533165408,2.93975650713686,1621.9992372234935,33.460335871105045,6.601628898558198,24.811657366481672,14.30406646911708,28.513671691285264,16.786818973407883,8.9821566011499,10625.0,81.15989215365057,8.149956942255567,89.30984909590613,0.3543439691189633,0.0,9.903359834333495,15.915060192665797,31.4786244375178,22301.0,569.8162374439116,56.885341464508315,16.990269494641495,3.9280749742164027,17.976772342047443,4.219541724586342,109270.22568494687,Medium,0.2696171328542127,2025-10-31
75089,0.1895510129081836,47.04949331506276,7.644354655837061,1945.7546296296296,37.446905450212974,4.795363520626492,14.107939011528638,21.087859512045974,27.77117930299985,19.95007446899049,12.287584183808557,14288.0,76.59819321038663,9.890242255198906,86.48843546558554,1.8461526777938724,0.32630180725622465,10.992376365418496,17.044459175540798,28.669694123436724,30345.0,834.5593566025896,39.700115340253745,26.182237600922722,8.604382929642446,20.80408634041852,4.709177788762564,126049.2551326413,High,0.0,2025-10-31
75093,0.20328063733714255,31.124807395993837,16.94915254237288,1754.8690476190477,24.938878676470587,11.488970588235293,32.35294117647059,22.886029411764707,23.34558823529412,8.180147058823529,1.7463235294117647,1088.0,67.38255033557047,4.228187919463087,71.61073825503355,0.0,1.4093959731543624,26.97986577181208,38.88556021569802,87.29778310365488,3360.0,90.03836680196052,81.2202380952381,3.5416666666666665,4.0773809523809526,10.803571428571429,0.35714285714285715,124063.0,High,1.3338161488062645,2025-10-31
75098,,0.0,0.0,1938.742017879949,39.175581971272905,1.733531451213472,16.542842991579988,20.950965824665676,33.28380386329866,6.934125804853888,20.55473006438831,2019.0,61.96513470681458,3.050713153724247,65.01584786053883,7.725832012678288,3.1695721077654517,20.007923930269413,1.7385705086928525,65.03541532517708,6603.0,65.54096527083178,37.37694987127064,15.053763440860216,19.157958503710436,22.913827048311372,5.497501135847342,127176.0,High,0.0,2025-10-31
75104,0.265182193030011,49.11389518236567,2.4584468142709115,1978.2560185185189,34.16076285513523,9.719289982565885,16.36299840212851,20.063607790545714,28.7651929937153,13.793295513661176,11.29561531738342,18864.0,80.54974160196986,7.119708596917491,87.66945019888732,0.9698082466190227,0.6982453700037865,10.422336504659462,28.72318107148593,51.58080514094291,44283.0,429.71696635279255,15.814195063568413,51.05345166316645,1.8630174107445294,27.102951471219203,4.166384391301403,90773.1206332001,Medium,0.0,2025-10-31
75114,0.15590886075949367,40.562248995983936,5.622489959839357,1879.7222222222224,37.79966703662597,17.452830188679243,11.847946725860155,11.653718091009988,24.83351831298557,13.318534961154274,20.893451720310765,3604.0,74.44717444717445,10.0,84.44717444717445,0.22113022113022116,1.1056511056511056,11.449631449631449,9.62877030162413,23.54988399071926,8358.0,74.37832336393583,72.33787987556832,2.823642019621919,0.7298396745632927,20.220148360851876,3.8884900693945923,116485.0,High,0.0,2025-10-31
75115,0.23837595254032692,39.45354376540757,0.4340676768295058,1928.625816993464,32.92272861299255,6.0919519383398795,21.600609722220828,21.80538414257769,27.69041450447807,13.950149621175404,8.861490071208125,25384.0,79.12928614063291,8.987492921934168,88.11677906256709,0.8637451155973125,0.552504828307469,9.505387037560602,31.81971429707781,58.034792392519385,54566.0,998.9289566077954,8.62808342191108,66.09976908697723,0.6029395594326137,20.725360114356924,3.943847817322142,87855.47978594729,Medium,0.025918169965961413,2025-10-31
75116,0.2999545524719441,59.44887141331808,9.878602626170292,1886.6666666666667,30.925948361166093,6.128029931583606,25.77182973309859,20.26953720792881,31.296576845819438,8.348730757894886,8.185295523674679,7453.0,77.37346159228655,11.004042328369792,88.37750392065634,0.3633141338059371,0.922836278614781,8.882790473864729,36.37646705255452,56.917043429487954,19746.0,1492.4415361792624,21.17897295654816,24.496100476045786,1.929504709814646,49.72146257469867,2.6739592828927377,60506.49843006179,Low,0.0,2025-10-31
75126,0.2469604829439609,66.09891680777984,12.61660787422753,2088.514831573655,38.99534584900676,6.589888879775245,16.65061394507476,14.736702378015318,28.062367942946867,15.134016353950154,18.826410500237657,27575.0,81.204799284978,6.1754465559160066,87.38024584089399,0.11091121653552194,0.9824832061347303,10.832186318518051,14.643382241593576,35.19722283525034,77947.0,358.7656545474292,45.14092909284514,25.115783801814054,3.0469421530013983,22.900175760452615,3.796169191886795,103140.54782095527,Medium,0.0,2025-10-31
