ZCTA5CE,rent_to_income,pct_rent_burden_30,pct_rent_burden_50,zori,commute_min_proxy,pct_commute_lt10,pct_commute_10_19,pct_commute_20_29,pct_commute_30_44,pct_commute_45_59,pct_commute_60_plus,ttw_total,pct_drive_alone,pct_carpool,pct_car,pct_transit,pct_walk,pct_wfh,renter_share,vehicle_access,total_pop,pop_density,pct_white,pct_black,pct_asian,pct_hispanic,pct_other,median_income,income_segment,stops_per_km2,period
75134,0.27238479641659014,58.474065542103716,10.100329053390102,2079.972222222222,35.32437144990898,7.432282614525055,21.74159771453575,16.440654770321952,28.934822892663497,9.520347959514885,15.93029404843886,8011.0,83.5641167749788,9.642151559997874,93.20626833497667,1.4162437564037917,0.2701242571582928,4.58062135000258,28.92700683838896,55.96818971408021,16612.0,604.3865036066594,6.940765711533831,75.74644835058993,0.3431254514808572,15.151697568023115,1.8179629183722612,78707.65446665061,Medium,0.0,2025-10-31
75137,0.24306684729983533,51.73295720260285,8.230025246114355,1632.2222222222224,28.800810990840205,8.34459455999646,25.375257699530625,22.724016781163545,29.158386948640374,9.097858478225094,5.299885532443894,9383.0,83.72831330458602,7.554874730430889,91.2831880350169,0.2917778258466123,0.4152059562151053,5.452719741444781,28.928329776564098,51.82588785440446,21796.0,1400.614161658576,24.403560286291064,36.222242613323544,0.6560836850798312,36.58010644154891,2.1380069737566525,97241.13048265736,Medium,0.0,2025-10-31
75141,0.43134246575342466,70.10526315789474,6.315789473684211,,34.926127527216174,11.430793157076206,19.984447900466563,14.074650077760499,27.13841368584759,13.685847589424572,13.685847589424572,1286.0,76.11827141774071,19.9393479909022,96.05761940864292,0.0,1.4404852160727823,2.501895375284306,46.568627450980394,61.372549019607845,6723.0,208.12032498673668,14.204968020229064,35.96608656849621,0.1636174326937379,45.29228023203927,4.373047746541722,45250.0,Low,0.13138250197000162,
75142,0.19576866120417277,42.17891632231564,7.884238299407893,,38.14326570222083,7.691278663404231,23.24581184681307,15.468713908587665,18.821145311800798,15.082711061254859,19.690339208139374,8245.0,81.36473319560882,10.801633095194093,92.16636629080291,0.11627906976744187,0.43535954945934935,6.437656146859965,27.371590427836338,33.48003011336546,20701.0,43.55718974588385,53.30177286121443,7.695280421235689,0.10144437466789044,37.017535384764024,1.8839669581179652,83984.71595575093,Medium,0.001491378718731631,
75143,0.176541835196951,55.8705290239756,7.194244604316547,,41.92036310789194,9.425581732916518,25.33837534341535,10.181034616609269,11.147901734127592,17.806971815841724,26.10013475708955,4907.0,81.49857525318099,11.375224209908561,92.87379946308955,0.056116722783389444,0.0,5.910859067331678,20.994761722432276,52.87784722353698,13759.0,25.842157627600855,79.21360563994476,3.401409986190857,0.530561814085326,14.17254160912857,2.6818809506504833,68730.27727305764,Medium,0.0,
75146,0.28015526441995947,36.594698324854946,6.944043745083297,1940.8333333333333,33.31257611585008,2.5818811401583273,23.560507992888233,17.074491680592125,34.230259962268924,15.845568839921372,6.707290384171023,9479.0,82.1026922794938,11.313023341874123,93.41571562136792,0.2750085940185631,0.0,5.0441615978347,33.59396890217232,54.93219592975021,22076.0,243.96431465630403,10.536329045116869,61.70954883131002,1.0599746330857038,23.659177387207826,3.0349701032795795,74272.29751766624,Medium,0.01565517884525148,2025-10-31
75149,0.2801168684283596,45.94164745367772,3.9272065151003925,1585.9569221628044,34.76787881497989,5.3499496843350505,22.545326389258893,17.694453052952273,29.656411943222803,12.129052293388762,12.624806636842216,24116.0,78.18465979567023,15.31195524290606,93.4966150385763,0.22695765647161129,0.8544226765919417,4.56904723658229,31.89168048583926,50.5380834498792,55382.0,1329.0101857389886,25.376476111371925,20.45249358997508,2.186631035354447,49.07190061752916,2.9124986457693836,69763.41679607093,Medium,0.03385341652876799,2025-10-31
75150,0.26020197106840776,42.18439482857101,3.506936416315716,1291.8738095238095,32.947584040885246,7.882681821417175,18.947065791707,20.748231190198457,27.70162972104151,15.349845158578578,9.37054631705729,29620.0,75.74111774969298,14.327560501693672,90.06867825138666,1.052459429162322,1.1280516440151953,6.62176219607127,49.297951703303724,64.31004525240846,62726.0,1925.0924796330603,26.30009884258521,20.339253260211077,3.1119471989286738,47.67401077703026,2.574689921244779,69464.03681089182,Medium,0.021625634525829943,2025-10-31
75154,0.20119405141238048,48.96772662553393,1.3605442176870748,2178.7592592592596,37.03291530710865,3.0671296416499683,20.311064519124095,21.29431861399963,23.44706089331296,17.062384681197187,14.818041650716157,4628.0,76.36299473643535,6.687722248984844,83.0507169854202,1.2117714945181766,0.933304456175196,14.091124031161671,13.660334073979413,37.31346436860265,13216.0,106.61899758156532,15.443401937046005,54.47185230024213,0.0,26.331719128329297,3.753026634382567,89997.82044491525,Medium,0.011441185192601287,2025-10-31
75158,0.14477923994588612,45.95959595959596,17.17171717171717,,44.776116578349736,7.494322482967449,13.209689629068889,17.676003028009085,12.452687358062073,21.00681302043906,28.160484481453445,2642.0,80.25134649910234,13.824057450628366,94.07540394973071,0.21543985637342908,0.03590664272890485,5.134649910233393,19.62338949454906,51.783944499504464,5874.0,25.959360908410176,71.21212121212122,3.745318352059925,0.017024174327545112,18.726591760299627,6.298944501191691,93750.0,Medium,0.0,
75159,0.22616500217746913,47.15549075249936,8.859779077322935,1952.5555555555557,42.233473666719675,4.89123731003532,10.771073065650505,19.061137621532172,26.300346945996044,17.444309022434613,21.531896034351345,5956.0,70.75597811955497,20.30347964344249,91.05945776299745,0.0,0.3438777611982804,7.424649951596646,22.69984292283425,43.34870495759338,18281.0,111.15686590599789,25.140856627099176,17.750670094633772,0.24068705213062744,51.66019364367376,5.2075925824626665,69025.99381871888,Medium,0.004304868015686166,2025-10-31
75160,0.2068369339383736,28.058251437303806,2.395337414040656,1657.0444444444445,33.92777553560686,17.354083271757382,28.527535424356767,9.025930050988663,11.712815569075236,15.22286044383474,18.156775239987216,7630.0,79.7178614153059,12.190132297709999,91.90799371301588,0.0,1.603723208173153,4.4424730945014925,32.94088917130311,50.37866281978094,19627.0,63.62760016565103,45.009425791002194,19.96739185815458,0.6725429255617262,32.21582513883936,2.134814286442146,71641.40138584602,Medium,0.0,2025-10-31
75161,0.18439844885734022,45.45783046672475,8.017439431913116,,32.01735521061133,15.289183680337258,21.88204797785883,15.46533786213324,19.249919714719113,14.821027327888629,13.292483437062936,6237.0,82.96125712080995,10.659953486061854,93.6212106068718,0.0,0.48843007998845717,5.631538988933236,26.410395651515774,54.112444898296836,14452.0,48.37058065825031,51.010240797121504,5.327982286188763,0.027677830058123444,40.105175754220866,3.528923332410739,64531.51183227235,Low,0.0,
75172,0.222541249582096,45.710627400768246,8.322663252240718,,33.32007822685789,11.408083441981747,15.026075619295959,15.352020860495436,27.998696219035203,21.903520208604952,8.311603650586703,3068.0,83.01825293350717,13.754889178617994,96.77314211212516,0.0,1.1734028683181226,0.0,35.11690647482014,51.97841726618705,7673.0,259.7896187405656,22.45536296103219,26.625830835396847,0.0,50.59298840088623,0.3258178026847387,58558.0,Low,0.0,
75180,0.26560420388607026,37.54637664707669,3.754235060459139,1840.277777777778,40.383704820039945,6.47509631959599,16.056767079538492,13.834747721586965,28.71016570174852,11.767893811265687,23.155329366264358,6805.0,67.51807236534339,30.83661591393337,98.35468827927674,0.8920634393147623,0.0445632798573975,0.7086850015510842,32.951518616754846,52.14149102492047,18551.0,919.5342792434194,14.247210392970729,31.35680017249744,0.08085817476146838,52.86507465904803,1.450056600722333,73123.43539431837,Medium,0.03500266725024847,2025-10-31
75181,0.2462767983094319,59.86005226177342,5.7312314459939335,2779.3703703703704,38.72647667530485,3.6490593490633976,16.237923679576454,16.098957043941486,30.643735676110484,18.739546359372167,14.630777891936017,14604.0,78.88975922223464,14.522231717817593,93.41199094005222,0.09592878247189286,0.14301319280407676,6.349067084671795,19.22232534273161,30.050008455804164,34514.0,764.3718272450144,15.758822506808832,39.45065770412007,4.291012342817408,34.31940661760445,6.180100828649244,93184.20693052094,Medium,0.0,2025-10-31
75182,0.15685470085470085,69.23076923076923,24.89410858683096,,33.79719678681836,3.9715082688719603,18.463986306975144,18.368028431528025,37.47914916860981,13.35826133433574,8.359066489679329,4049.0,80.01174788580607,8.246787608901005,88.25853549470708,0.24487978628673196,0.0,11.01873936713826,24.67179035255704,33.64861069752015,9705.0,186.39836572309653,46.759402369912415,13.312725399278722,15.816589386913963,17.362184441009788,6.749098402885111,145360.76506955177,High,0.0,
75201,0.23208956883914778,26.196743585730232,3.4365701638323642,2159.1358646611766,23.91648976603402,17.45175175954596,33.372754286701024,20.055637446517586,19.147722733551902,5.3733088318045725,4.5988249418789575,8479.0,65.35418334851173,3.8511114571310094,69.20529480564274,2.617767440742254,12.044362329329608,14.819597478113261,90.26431435071181,132.09673671293135,12278.0,3443.804251794075,66.33816582505294,8.690340446326763,7.631536080794918,12.852256067763479,4.487701580061899,109245.56246945757,Medium,31.43862445492385,2025-10-31
75202,0.2309040192124972,36.51498148683914,2.372227044118893,2290.2521367521367,23.192061847101662,25.547382692577415,25.74114188055499,16.685367285345468,18.16271616097077,12.111767364303635,1.751624616247721,2590.0,56.09371278875923,1.5037593984962405,57.59747218725546,8.510529717960058,14.765420338175755,17.88818766372946,69.70519950631406,118.99355047487168,4758.0,2747.72058475821,48.991172761664565,16.792770071458595,6.200084068936528,18.852459016393446,9.163514081546868,98214.58532997058,Medium,46.4196839231426,2025-10-31
75203,0.25059493848017345,39.85350433198956,7.454886599787701,1513.6544639376218,33.76509947768308,7.288169362918488,30.078277598360028,13.759974301133619,23.624036709308932,9.407946533499196,15.841595494779728,7372.0,67.86177336736111,18.980470920265407,86.84224428762653,6.36714090596721,0.26461845273931367,5.486905760808907,61.20893414426907,73.15543845152702,16856.0,1351.7226895292326,7.125059326056004,29.105363075462744,1.2221167536782154,60.99311817750356,1.554342667299478,52393.25492406265,Low,5.262542174339453,2025-10-31
75204,0.23695901307514058,33.206635404658314,1.3632792179316908,2019.718760143488,25.209105726883685,11.841184861751277,31.971622183445533,23.107704722018752,22.876563018778874,6.24247590554961,3.96044930845596,17247.0,68.15183421861217,6.24732980029079,74.39916401890297,3.273935823761397,4.792661359168659,15.074202811657463,81.3760900324728,107.35621971706182,29671.0,4475.335367178577,53.412422904519566,16.113376697785718,5.682316066192579,20.902564793906507,3.889319537595632,93801.48434498331,Medium,16.90114428537073,2025-10-31
75205,0.14842235415537405,38.014285198394866,3.5569097668226544,3162.4095203042575,20.822097732454836,14.42963246724211,45.27703644503589,20.670094491956057,14.254095022834704,2.9551066310500653,2.4140349418811753,10380.0,70.94946513282962,3.674485862595962,74.62395099542559,0.6442598897086457,4.676386677743586,18.053431030080922,35.67912043275017,58.09882691793092,27686.0,2444.1295569573886,79.7514989525392,1.690385032146211,4.962797081557466,9.304341544462906,4.290977389294228,211566.2771075634,High,4.227292307480881,2025-10-31
75206,0.22072240263032175,31.242124452200745,1.8875366301677226,2031.764139515455,24.802537994403426,10.310927612793543,34.2246196166191,25.34592109957787,19.825870499272582,7.207953845135795,3.084707326601117,21567.0,74.39369132261925,4.509017880679314,78.90270920329854,3.628982399802043,1.864950117428583,14.094033749847517,71.13239064194752,103.61502435305485,37680.0,3420.8195751654684,65.01592356687898,7.576963906581741,8.97823779193206,14.174628450106157,4.254246284501062,102262.12608811041,Medium,8.887552028887756,2025-10-31
75207,,,,1569.9555555555555,,,,,,,,0.0,,,,,,,,,4960.0,490.88411149782235,26.129032258064516,37.52016129032258,0.20161290322580644,32.237903225806456,3.911290322580645,-666666666.0,Low,5.372146396485333,2025-10-31
75208,0.20750003818863116,35.52544936532837,4.240023611418838,1608.5297418630753,28.962441550479227,9.728163084904335,28.17368366066786,21.149602788892803,25.299757708113248,7.367439807722349,8.281352949699409,13990.0,68.57744814846278,11.192378735969664,79.76982688443242,2.2578592481375144,3.5430803025583817,13.765480765948174,45.08902095518415,63.08705152951123,29264.0,1844.6760645155766,35.57271733187534,8.587342810278841,1.2951066156369602,51.852104975396394,2.6927282668124657,83441.29746446146,Medium,1.7342893235292707,2025-10-31
75209,0.19109999595620827,47.55116168708588,4.612348803094353,2030.703174603175,23.0867637409683,11.53934938260487,41.99752879932454,23.1288628752851,16.143632239336895,3.5127327156404915,3.677893987808102,7092.0,74.58720364331914,5.945005866362305,80.53220950968145,1.8037110624037909,0.9934579733505595,15.771522440459762,41.6415502613614,79.27143902047848,14575.0,1606.093939130778,65.42710120068611,11.849056603773585,4.5763293310463125,15.382504288164666,2.765008576329331,164330.41838765008,High,0.9308993018543643,2025-10-31
75210,0.2555202476981993,44.96,4.24,,37.99449541284404,9.495412844036698,18.807339449541285,15.59633027522936,27.06422018348624,11.559633027522937,17.477064220183486,2180.0,56.23592976136875,26.114362899594777,82.35029266096353,13.417379558757316,2.3863124718595228,1.846015308419631,63.9386189258312,75.49872122762147,5226.0,830.7514544753983,2.9468044393417525,70.20665901262916,2.2388059701492535,23.115193264446994,1.4925373134328357,29124.0,Low,7.511353174144936,
75211,0.24234938785971183,43.11719415283332,6.283391288794009,1548.9579975579975,30.12016040812739,7.218266299197254,25.20217501584917,21.186712658321138,30.36076689407952,7.755031587327389,8.277047545225532,30244.0,73.07581475180235,15.916113163283613,88.991927915086,1.8253630067094428,0.685247693660921,5.346886950225848,45.46050503112364,50.63221316044214,70029.0,1489.4512724408685,9.033400448385668,8.497908009538905,0.45552556797898014,80.53235088320552,1.4808150908909166,57047.427208727815,Low,0.900565234056592,2025-10-31
75212,0.25609132012733077,50.1864411471868,23.12306320020598,1577.8393762183234,27.12744037950448,5.106220340614777,36.08071836780086,22.80564483901547,23.922491804831292,6.530299452903428,5.554625194834183,8293.0,67.37045058789955,23.471973489696097,90.84242407759568,1.4335377298932066,1.2442455782688364,5.358217464670499,39.55493265643725,55.79039657661266,26085.0,1000.0962073851332,3.580601878474219,22.894383745447577,2.254169062679701,69.97508146444316,1.2957638489553382,48981.90373778033,Low,1.054143777586516,2025-10-31
75214,0.18202616403075944,34.612566106890405,4.012329871550573,1641.6299779403228,27.10370001504738,8.531939219865597,30.807421966312024,25.572605128370487,21.18678229329426,9.458106467554382,4.443144924603251,14768.0,67.24694002874143,7.511545920781493,74.75848594952292,2.9876244747546274,0.8199387154259034,19.78119276627405,42.92268770897727,73.90110677135009,33201.0,1545.0241016372147,73.31706876298907,6.837143459534351,2.2017409114183306,13.222493298394626,4.421553567663625,156071.2090298485,High,2.523828393758217,2025-10-31
75215,0.323988954269848,50.59590469688817,8.490028466901261,1711.1157796451914,28.94421063198188,8.014528736810695,24.177526028943298,31.12605699320938,22.669419615893965,5.516280393583083,8.496188231559577,9359.0,72.26705359653819,7.653218037216159,79.92027163375435,8.775211042217645,5.642185229850162,4.607728490501356,71.1567146643257,88.48223522320747,21993.0,1090.5087878621891,18.246714863820305,51.00713863502023,0.10912563088255352,24.69422088846451,5.942799981812395,59996.28513617969,Low,3.2534586702592403,2025-10-31
75216,0.3932392232200727,54.48937341300259,13.770312644552861,1851.888888888889,33.79639533048581,5.488953403058467,24.417684884083016,20.133072154054663,27.36996218885142,9.490511020169903,13.09981634978252,18557.0,72.77069230735377,15.32461356044365,88.09530586779739,6.82552740971733,0.9739721928099733,3.11178264461739,50.794543503305356,73.30326463676066,56604.0,1450.1134862593335,3.1128542152498055,49.858667231997735,0.30386545120486186,45.50738463712812,1.2172284644194757,37244.60518691259,Low,5.101627752825146,2025-10-31
75217,0.29165612622204695,50.61475607032836,11.379518995133916,1765.8225108225108,39.09846075642512,2.8483958749671356,17.05239781211598,18.05691770832391,29.18400814329841,16.503802566671553,16.354477894623006,33035.0,79.27740080991093,15.305616929995765,94.58301773990672,2.163509090453344,0.268966656624726,1.9512716490776512,38.64554635734302,41.36527646071494,85071.0,1140.5272522557007,5.589448813344148,21.660730448684042,0.7335049546849103,71.07827579316101,0.9380399901258949,53115.365729802164,Low,1.3823284537780187,2025-10-31
75218,0.20299683537131327,53.74498757895231,2.996959756117766,1673.3868003341686,26.908325901345375,6.983525826158732,27.983618726552084,28.1512052807234,26.299607931014663,7.057117292545423,3.5249249430056993,10473.0,78.0525435473102,5.271624315107851,83.32416786241804,2.3620726104379464,1.4718929434608479,12.165785448833459,40.69047094359906,74.37175409860751,22028.0,1123.259172195522,59.97366987470492,6.355547485019066,0.726348284002179,29.762120936989287,3.182313419284547,123404.03572725623,High,1.615843641000627,2025-10-31
75219,0.2134818565633302,27.5904919680412,3.434681027064832,1850.864640529858,23.74662662743561,14.558402403160496,32.427932263736345,20.854770454451767,24.76344459898656,4.414538755181011,2.980911524483824,15896.0,73.58949927040672,4.7073548142617465,78.29685408466847,2.1685251145891202,2.129126169632869,15.603093546061222,68.40050329496788,127.59964654615676,25282.0,4258.620604500696,57.84352503757614,10.920813226801677,11.344039237402104,16.73127126018511,3.1603512380349654,100615.26065975793,Medium,13.529865442735785,2025-10-31
75220,0.24353024850113172,45.356228320145085,9.066110005261423,1409.256582633053,28.21443064989392,12.5397956684845,26.732974405455458,24.61038473038846,21.07551666541818,6.537127965535444,8.504200564717966,18551.0,61.086494429685175,23.914007977600516,85.00050240728568,3.619076628208655,3.1081925038954066,7.972753616280689,61.13393606675887,59.34989170266793,38296.0,1242.8264361024046,20.785460622519324,3.9612492166283686,1.1802799247963234,72.93451013160643,1.1385001044495509,75823.96054418216,Medium,2.1465838354917053,2025-10-31
75223,0.23246322763909344,35.56245321997444,7.875573249691925,1396.25,30.55350515655946,6.537089202662199,22.83946754904333,27.443145583466343,25.05510545517924,9.85394223403111,8.271249975617767,8409.0,73.22767763916553,16.095786671876855,89.32346431104237,2.5415633084749865,0.4674900606359701,6.68538200985472,52.074367916887546,65.63559236817704,14470.0,1801.947233052344,20.649619903248098,12.598479612992397,2.328956461644782,62.77816171389081,1.6447823082239115,64122.115134761574,Low,1.0533960655178276,2025-10-31
75224,0.2807080858891915,53.327400767410914,8.661575695951088,1353.5111111111112,31.07993691098298,7.914527261994077,29.180851069548368,17.950906817959183,25.508428183400895,8.990797350674823,10.454489316422652,14482.0,72.2249334380208,15.584633067737188,87.80956650575799,3.9334660062680227,2.7026839668232836,2.8826833329554318,51.11418378910737,64.51919136960977,36574.0,2454.6217991743188,9.028271449663695,28.755400010936732,0.4347350576912561,59.394651938535574,2.3869415431727457,54861.4583857385,Low,1.1847787308556943,2025-10-31
75225,0.1928425583809176,53.307210551509144,9.26610058974281,2802.875,19.684743832640155,16.036813768736625,42.4033605457256,23.718316560298984,14.238849166059476,2.720557158808555,0.8821028003707566,6944.0,72.87488029056367,1.9486447444682293,74.8235250350319,0.0,2.9646971400457893,21.30575338290799,27.980686473343393,58.83118791600989,20951.0,1726.5447826830582,90.53983103431817,1.1168917951410433,2.98792420409527,3.112023292444275,2.243329674001241,192516.8582883872,High,2.6097567980051455,2025-10-31
75226,0.29463395172551365,46.728971962616825,3.8421599169262723,1602.9927350427351,23.809451219512194,12.271341463414634,32.16463414634146,24.390243902439025,26.29573170731707,2.591463414634146,2.2865853658536586,1312.0,57.90200138026225,4.899930986887509,62.80193236714976,9.04071773636991,11.456176673567978,9.454796411318151,86.67866786678667,132.3132313231323,2675.0,958.326054578551,41.53271028037383,26.691588785046722,3.7009345794392523,19.962616822429908,8.11214953271028,70932.0,Medium,16.923097791978538,2025-10-31
75227,0.2722287972136473,44.277324277124514,7.886499071516224,1262.0328282828284,35.026519629271526,5.454849130545534,17.265807100141554,19.740721187627287,33.998368621928606,10.708946503924679,12.83130745583234,25465.0,79.95370632696522,12.276448464714925,92.23015479168014,2.7687531326703465,0.5583117019506987,3.465646370084792,43.307325380431244,55.388511457065796,61145.0,2037.9981498564957,8.110229781666531,27.923787717720174,0.8340829176547551,62.644533485975956,0.4873660969825824,57283.92965900728,Low,1.0108508326742223,2025-10-31
75228,0.27266998834767936,46.52388402451544,8.79564900116099,1233.9709066597652,33.10721733224497,5.978958065906019,21.921667479803585,17.0693392385619,32.075390411819235,14.020807085453896,8.93383771845537,30618.0,79.20461814165516,11.001230422430107,90.20584856408524,2.162726519929702,0.9599569111945215,6.043968653452017,48.08148212974825,63.766490578951206,69547.0,2343.339138601276,20.666599565761285,19.526363466432773,2.234460149251585,55.49915884222181,2.073417976332552,60514.074740822754,Low,0.8070320995508921,2025-10-31
75229,0.2013399330335212,41.04565525950712,18.912104600240074,,24.601325288765203,7.678507118553859,35.7870989946502,30.16847740385422,18.40243178480214,3.5935821803569783,4.369902517782604,17778.0,69.66135278800277,13.632040704266927,83.29339349226971,0.6338022976791107,0.8377006444578473,14.267999203719874,29.526619997311414,45.37882094276726,38433.0,1176.1745120491898,46.58756797543777,3.822236099185596,7.134493794395442,39.46087997293992,2.994822158041267,128891.81372778602,High,1.1406387622571987,
75230,0.19048914525995678,38.617974056669844,18.292226845686944,1478.830409356725,22.113499507974737,9.707954113754365,41.16735881566884,27.015429220045473,16.680335451016354,3.3136233820214898,2.1152990174934807,12185.0,73.8172809391423,7.563648397545049,81.38092933668736,0.7009314062128136,1.9526863498332827,15.198305020915916,31.917554482666922,66.11497591803648,25339.0,1364.0047441958338,70.26717707881132,9.495244484786298,3.4018706342002445,13.394372311456648,3.441335490745491,150125.09803070367,High,2.1575267377577774,2025-10-31
75231,0.2953477101839561,42.40521954594062,8.645916249601875,1322.0885140200928,28.995302873425096,10.473268476922899,23.472721654015597,26.08298660989296,24.38241859968033,6.5416286605954586,9.046975998892753,20259.0,68.18524993791966,11.88220596940336,80.06745590732304,6.770326096333677,4.2396020044649125,7.684281031001559,77.36775063434358,92.82493666749501,40037.0,2789.5158666991247,32.28263855933262,22.564128181432174,8.544596248470166,31.79309139046382,4.815545620301221,74417.68419212228,Medium,4.9511406824327695,2025-10-31
75232,0.3291010495624603,55.57828342224389,13.171934266596026,,31.202444956638974,5.800132608093543,26.059113536170575,24.374093761177345,22.717976568904383,14.271901299011457,6.776782226642703,12782.0,72.0600641268946,12.846794520328267,84.90685864722286,3.5960302485281233,0.5000666489175882,10.190281812479494,37.861921537403596,61.60592945515724,33663.0,1471.8848756158775,5.237204051926447,49.33903692481359,0.172295992632861,43.93250750081692,1.3189555298101774,56019.1446692214,Low,0.5254849498423989,
75233,0.23944899819660684,54.15274745748468,5.25983347688774,,28.954192106676956,8.548438507482608,24.62067345509321,22.071282436114583,31.997697224005474,5.927950743561007,6.833957633743119,6196.0,69.8447528866855,15.770536807495821,85.6152896941813,6.081392879795964,1.162375687386062,4.564423326393713,43.59378497145281,43.30964601133485,13900.0,1501.7627946581383,11.37410071942446,25.194244604316548,1.5179856115107915,60.02877697841727,1.8848920863309353,70504.33928057554,Medium,1.1444958905401634,
75234,0.23680915638532155,32.432984361643875,2.4664554936714733,1730.7261904761906,25.253122635697583,9.647396809992037,30.82877659917644,26.22939243787743,24.452326694443148,5.745276675468446,3.096830783042501,14834.0,79.58050512130117,8.878913055505832,88.45941817680699,1.431014490678998,0.916748043668137,7.543652373889037,29.05456700703733,50.784582573993006,28099.0,1047.289964863104,33.29655859639133,3.7901704686999538,6.224420797893163,54.841809317057546,1.8470408199580057,87953.45175984911,Medium,0.5238487275584375,2025-10-31
