ZCTA5CE,rent_to_income,pct_rent_burden_30,pct_rent_burden_50,zori,commute_min_proxy,pct_commute_lt10,pct_commute_10_19,pct_commute_20_29,pct_commute_30_44,pct_commute_45_59,pct_commute_60_plus,ttw_total,pct_drive_alone,pct_carpool,pct_car,pct_transit,pct_walk,pct_wfh,renter_share,vehicle_access,total_pop,pop_density,pct_white,pct_black,pct_asian,pct_hispanic,pct_other,median_income,income_segment,stops_per_km2,period
75235,0.2954101258091931,51.42246890955568,6.576093128306641,1555.4419191919194,25.69872408781486,14.139355872438534,33.001626276065785,21.239164828249017,20.140080400703848,4.853568917445821,6.626203705096991,11488.0,72.54927456757073,10.556242150532025,83.10551671810275,5.452153681322257,4.471226742676299,5.619239351515296,76.48011502127049,93.31317979579194,22171.0,1283.634537673397,24.184745839159262,15.520274232105002,8.529159713138785,48.924270443371974,2.8415497722249787,56360.89838076767,Low,6.360500354154272,2025-10-31
75236,0.22747117672879832,37.65706962634754,3.9272559513730916,1499.321164021164,25.832673661190583,10.341947751822596,31.152328333941313,28.90941646129686,18.634004703075476,4.5864614612489545,6.375841288614796,6357.0,73.07697345088611,10.550419710632086,83.62739316151819,0.8190505730144878,4.677404677404677,7.086013322036944,57.23956897474752,59.22496689405353,14716.0,412.2411283652034,22.601250339766242,30.592552324001087,1.9094862734438707,40.078825767871706,4.817885294917097,65587.7111986953,Medium,0.23748014034268822,2025-10-31
75237,0.3945373166643695,59.68438050464645,6.664985365314608,1218.2757352941178,28.710354630914424,10.7180483218269,29.068912623806767,22.036782024011927,22.961784991422707,6.371284405388501,8.843187633543192,8934.0,69.69470388989039,10.684372275597063,80.37907616548745,7.466415335032803,2.2541585365713566,6.627332804182763,87.82873479045912,108.62224191759826,22592.0,1308.432562465078,2.009560906515581,73.57914305949008,0.2301699716713881,21.71122521246459,2.469900849858357,38681.30546211048,Low,0.5321791194346097,2025-10-31
75238,0.22217397833779953,50.606811636296435,5.2379233819519495,1318.75958994709,28.579464685789198,8.301886538055731,21.834365472353404,24.29256314257089,33.4584161248785,7.514552955134446,4.598215767007025,17518.0,76.56126355007389,7.604089552620128,84.16535310269401,1.9117492756475698,1.2359944545373533,11.865249894839224,53.07249817877073,70.62511046035868,38490.0,2257.1227385679886,46.139256949857106,23.915302676019746,3.5853468433359312,22.091452325279292,4.268641205507924,99061.10137698104,Medium,1.4440919968444281,2025-10-31
75240,0.29551015502306366,44.40571061707474,2.5878121564308434,1589.0619126819129,25.870642206902332,7.006884405525853,31.749883978519122,25.96304777402949,26.552973155384848,4.295256165524495,4.43195452101619,12232.0,67.51929162197627,15.830537601819708,83.34982922379598,3.070494918954676,5.049988094582697,7.316467979746214,79.75100735479468,81.15173383534557,23578.0,2403.3013620414804,19.819323097803036,19.369751463228432,2.8670794808719995,55.75536517092205,2.1884807871744845,57115.99469844771,Low,1.9338831407000612,2025-10-31
75241,0.33767957817800576,58.863790295967725,15.101232153350445,1637.1898148148148,36.818964675850886,5.689991612219115,15.699089051959804,21.546382847143075,29.659825529643154,12.024698956634982,15.380012002399873,11405.0,73.22128820988281,17.568368451440183,90.78965666132301,4.361467607497275,0.6333314157364894,3.067415455200644,40.49453680508942,69.30140153996982,36479.0,555.0360494433008,3.700759340990707,60.9857726363113,0.5948627977740618,32.52830395570054,2.1903012692233887,50235.808163600974,Low,1.1508176051164343,2025-10-31
75243,0.28955114278499783,46.99527593839775,3.9417274084290077,1064.515878086362,29.307394189816225,6.506312134810866,24.877403911169594,22.991439133841926,31.42763592055246,7.556821236442049,6.640387663183105,29292.0,71.76392450700133,9.673823665666434,81.43774817266777,4.724264322284478,2.6286034024302753,9.439651921280747,74.60717980678493,90.13721290954257,63362.0,2652.4822803673355,19.37596666771882,44.735014677566994,8.80338373157413,22.669738960260094,4.41589596287996,55203.78913228749,Low,1.0006462917227716,2025-10-31
75244,0.17600175162696471,27.731260654043584,1.5873015873015872,1729.4278752436646,23.50718554109379,11.784813042019564,29.230126977651963,35.32134715839804,17.894629963196014,2.872761387168984,2.8963214715654253,6024.0,70.79143067922386,10.056201215673953,80.84763189489782,0.29885634384287163,1.5033764720910796,14.539238190214943,44.1069622985845,61.698565329235656,12037.0,1005.1469854997642,56.72509761568497,8.46556450942926,7.908947412145883,20.553294010135417,6.34709645260447,120236.38896735066,High,0.8215774273798058,2025-10-31
75246,0.2215672675018362,29.71018418201517,5.069466573194825,1344.3333333333333,26.661525489146456,12.028949246691182,26.798301757979175,26.61493971977843,20.906511350059738,7.037483126192804,6.61381479929867,3217.0,67.28250762277534,10.16414839620514,77.44665601898048,4.075844683828595,4.539142603822663,10.68404175458216,81.33744313449765,100.98405568738725,5539.0,4576.78802474268,37.281097671059754,22.260335800686043,6.67990612023831,29.770716735872902,4.007943672142986,64492.69850153457,Low,18.055628170050518,2025-10-31
75247,0.2553256861941827,25.463591135232928,2.804161013116237,,25.70503282275711,12.866520787746172,30.45951859956236,25.864332603938735,20.831509846827135,5.514223194748359,4.463894967177243,2285.0,70.54409005628519,4.953095684803002,75.49718574108819,3.564727954971857,4.577861163227017,14.258911819887429,99.5945945945946,147.97297297297297,3437.0,199.5031822727044,44.050043642711664,24.99272621472214,5.760837940064009,19.057317427989524,6.139074774512657,83995.0,Medium,1.144990489764778,
75248,0.1575783393516816,34.40133718327898,2.8094102276783475,1406.417777777778,25.364345291571052,8.623388033807275,33.16393177228821,23.417259078353595,26.232743175130636,5.000678681811184,3.561999258609102,17383.0,72.75336249096875,5.657048286622249,78.410410777591,1.1642703553022749,1.065010502411124,17.500868062827575,42.73209586802423,64.25627910100046,38814.0,2005.2972897648897,62.35121347967228,11.431442263100942,4.882258978719019,16.09470809501726,5.2403771834904935,117203.38475807698,High,2.3577602658966073,2025-10-31
75249,0.2606302294306424,48.10180662608261,1.6712248147891713,2276.2777777777774,33.14500520222046,3.4167217529405294,18.92713021383542,25.847749158787884,31.07454809073117,10.851715275853115,9.882135507851885,8759.0,78.28127904179703,9.477326195239689,87.75860523703673,0.37677304964539005,0.2520807923386186,7.408044986871699,28.785515765797697,44.444221817976015,19576.0,1371.647576228538,8.633020024519821,49.81610134859011,3.856763383735186,34.02125051082959,3.672864732325296,81244.32677768696,Medium,0.9908859946245206,2025-10-31
75251,0.2219095783109624,20.22327179046801,0.6869901245169601,1529.3433048433046,25.654840848806366,8.819628647214854,31.76392572944297,24.005305039787796,19.893899204244033,13.859416445623344,1.6578249336870028,3016.0,76.34539373669809,6.263301915475829,82.6086956521739,0.30404378230465184,5.290361812100943,8.300395256916996,76.86468646864687,96.86468646864687,4971.0,3204.371686183109,47.85757392878696,30.175015087507543,5.270569301951317,12.71373969020318,3.983101991550996,88073.0,Medium,8.155700569259112,2025-10-31
75253,0.275042961413427,57.0327140899697,12.843063810760574,1842.3611111111113,40.86965067167889,2.9624274551519205,17.94742478748068,19.81442142716748,22.70887872051192,12.64066986883525,23.926177740852747,11534.0,80.6951551649429,14.661827541127915,95.35698270607081,0.46745774901114706,0.15821646889608057,3.5508167879730124,36.38394971566053,38.8230604944694,28946.0,689.5180292421177,16.589511504180198,13.501001865542735,0.9742278725903406,68.09230981828232,0.8429489394044082,60143.24770261867,Low,0.0,2025-10-31
75254,0.26849048554646854,29.52589786450685,0.9788986903866963,1372.8321105794791,25.31049077846565,8.954492454068243,28.076593292250724,32.73006020231833,22.1616009846364,4.271610106683337,3.80564296004298,15488.0,68.95147779106989,11.070105190116553,80.02158298118646,1.7118811079295457,2.349235585522644,14.80225932377656,74.41932523988422,92.94750033375436,30262.0,3599.680454900323,36.752362699094576,21.472473729429648,6.179366862732139,30.751437446302294,4.844359262441346,78459.95254774965,Medium,3.425912336515433,2025-10-31
75261,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low,0.8727061291251914,
75287,0.2672187170321712,36.20216577429905,2.0574495707090756,1250.6764698443387,27.65388616370813,6.029220284282552,28.777605367715555,28.217060308705836,24.279809846896427,7.624885166324155,5.071419026075473,16469.0,76.47996370522569,7.766750910019672,84.24671461524535,1.859145834189414,1.5030138806854811,10.777487865082671,80.33493927985978,104.79122758061781,30424.0,2113.845335573727,26.97541414672627,30.909808046279252,6.705232711017618,29.483302655798052,5.9262424401788065,57753.51886668419,Low,1.2186418076509142,2025-10-31
76001,0.248106220683957,61.68041539417411,9.45494260494964,2040.3897435897436,31.773249748282137,8.480861566075953,22.63886657607837,23.820126793158757,24.908009333853613,10.25127891641184,9.900856814421465,13799.0,80.90939258067094,8.844838802961311,89.75423138363226,0.0,0.4854781721113949,9.297830240837417,14.364444474654798,30.946948350770203,33588.0,1214.1145539544723,48.56198642372276,20.44777896867929,5.8562581874478985,20.289984518280338,4.843991901869716,110697.21588067166,High,0.0,2025-10-31
76002,0.2629469785874022,45.34305651392327,0.474608448030375,2256.7382352941177,33.960255327349344,5.187402154067429,18.3496531322702,22.019166061426215,33.00128736766866,11.015645903628137,10.426845380939366,20455.0,84.6974825862841,9.164847848998765,93.86233043528286,0.04772130756382725,0.17050446713156786,5.132732699712444,15.510752814672653,21.84521787323775,39197.0,2119.821471536621,26.433145393780137,31.69375207286272,14.136285940250529,23.39974998086588,4.337066612240733,104011.38426410184,Medium,0.03825517571352401,2025-10-31
76005,0.2871603153049888,58.519778960846416,18.63220792056967,2101.944444444445,29.674939622643954,2.882480101554486,21.068068462446156,27.311705917078093,38.14313143180032,5.731037427804752,4.863576659316192,3563.0,73.52352367838854,4.31958475795597,77.84310843634451,0.0,0.0,22.135812305645373,42.94768840486425,62.02100623803916,9674.0,1007.2828292335145,38.83605540624354,23.599338432912962,23.113500103369855,12.414719867686582,2.036386189787058,132677.81889600994,High,0.0,2025-10-31
76006,0.2625058665420909,39.38355730084303,3.705819537900507,1168.9557865557863,26.92924827561229,8.39295492598264,29.841413596735805,22.228786047190543,27.356802233667985,8.226624717605345,3.9534184788176794,11757.0,84.76827733141934,5.338100355291741,90.10637768671107,0.7551043439641101,0.8256629980270264,6.3796143599437505,74.85830746566793,100.01423260256888,20327.0,1020.7185421137784,27.73158852757416,36.08501008510848,5.337728144831996,27.0576081074433,3.7880651350420624,57441.64077335563,Low,0.03539186721713505,2025-10-31
76010,0.33321949680022406,57.80391645572602,6.444076290513874,1238.511328976035,26.761332108749283,10.18257465256751,33.40839563964231,20.244502626168316,24.294980003332846,6.103157785938231,5.76638929235079,23586.0,72.50912448150943,16.01173643699529,88.52086091850471,0.11335469386493637,3.4150252062835693,5.566636113419777,68.70082264739048,67.24115268711512,58680.0,2571.7981623527317,15.344239945466938,16.72460804362645,7.902181322426721,57.4079754601227,2.6209952283571916,44623.49084867076,Low,0.15466707189546036,2025-10-31
76011,0.3058989782481753,45.309776192845945,1.8532895166714045,1350.8210188933874,27.558367695775065,10.308133220957618,28.73546559757502,23.322327251218024,25.85903053977141,5.40792927727855,6.36711411319938,11383.0,78.94124861681976,11.738709300611163,90.67995791743091,0.10692899914456801,1.656112152707812,5.519432036884562,76.21854352139366,95.77328443582735,22073.0,1044.2567305144091,24.976215285643093,37.783717664114526,1.4406741267612015,33.56589498482309,2.233497938658089,51095.856974584334,Low,0.033367310912300795,2025-10-31
76012,0.19889902306350654,53.110018445752644,7.84831575621303,1588.5809523809523,27.610714451334697,6.174458174737685,33.31060493739013,24.102711197927626,23.91612860822518,6.389172903690632,6.1069241780287395,13598.0,76.50906640448179,9.248326373144911,85.75739277762669,0.21013669756686515,2.504003609065233,9.97665673207642,39.713524920727494,55.72228711452652,30134.0,1407.1909440426755,43.021172097962435,14.820468573704122,1.7289440499104003,37.27683015862481,3.1525851197982346,88227.07353819605,Medium,0.0,2025-10-31
76013,0.2227696693625149,46.276669726089835,4.794195604163493,1757.3737373737374,27.463797531641905,14.341195578952972,23.92902996793312,24.202149669235084,21.808213990499006,9.332563675536782,6.386847117843039,15009.0,80.86375755917847,8.567818735172574,89.43157629435105,0.479343687133825,1.877375287104746,7.845819541015059,49.53448951188023,65.09747723153397,32904.0,1340.240677753214,57.88353999513737,13.512035010940918,6.667882324337467,18.50534889375152,3.4311937758327256,73971.57464138098,Medium,0.258734575062328,2025-10-31
76014,0.28543065385191146,50.533733431569324,7.126286302237192,1696.239350021959,26.332090823234953,11.550202552770045,28.53702789794425,24.840032252135295,21.78421113549641,8.53073991702494,4.7577862446290595,16303.0,80.44063592146995,12.95866897984256,93.3993049013125,0.794963432004443,0.7438438225852647,3.9776196721050847,50.710237381611364,53.79751966163034,36452.0,2450.003800811489,19.395369252715902,22.388346318446175,8.177877757050368,44.87545265006035,5.162954021727203,64863.43797322506,Medium,0.0,2025-10-31
76015,0.24528400790902166,36.66602742362852,5.387753530871025,1633.0614385614383,27.822539915786503,11.268363203655849,33.796488316993916,18.2075045009679,20.359913262505614,9.043786600590474,7.323944115286244,6993.0,83.62644202044596,8.292677329593996,91.91911935003995,0.0,2.26026013993208,4.787555307465382,59.737516288830044,71.1593190396016,14894.0,1347.6433842310798,39.183563851215254,21.841009802605075,6.640257821941722,25.6814824761649,6.65368604807305,73903.1011816839,Medium,0.0,2025-10-31
76016,0.21496172962079493,50.719046442889166,2.7009369674996964,1966.4880952380952,29.3560117668402,8.190346263999098,27.010988443458416,23.958647059551048,22.61029723755633,11.598418284095898,6.631302711339207,13545.0,80.61348364250344,8.216844440253375,88.83032808275684,0.07354029176719815,0.650352159157362,10.077181630918833,20.618656225461272,39.364571213924,31401.0,1232.490932499997,65.33868348141779,8.512467755803955,4.557179707652622,16.46125919556702,5.130409859558613,108310.8270118786,Medium,0.0,2025-10-31
76017,0.2028693877719506,43.05423630272812,8.200116774969693,2188.6470021206865,30.482697032434597,6.8341773111406825,27.90516161317187,22.545453430553415,22.257792337629713,12.984979572538574,7.472435734965743,23186.0,80.4505931138899,9.037611085879394,89.48820419976929,0.06791880293079333,0.7350871996979425,8.015195463507865,33.535163540058704,48.97514763999818,48713.0,1839.0819891918306,46.79859585736867,22.72904563463552,5.957341982632973,19.88996777041036,4.625048754952477,91363.88896187877,Medium,0.0,2025-10-31
76018,0.26787595516804885,48.656338063451756,2.2443890274314215,2046.2045454545453,30.32221864930764,6.649673750195912,22.631905139168722,23.22126979175166,33.44432590631187,7.85376690082064,6.199058511751202,10768.0,80.04090300476739,10.39648147668027,90.43738448144765,0.012309207287050716,0.39166702586320185,7.422428276886997,27.25292916923606,36.25300976389683,20680.0,1015.4620183065977,20.942940038684718,26.552224371373306,9.690522243713733,37.91586073500967,4.898452611218569,78414.30299806576,Medium,0.0,2025-10-31
76020,0.18080219056664212,39.61977789416943,10.836786448381195,1680.1888888888889,33.038177838541074,8.313513265024769,17.19989183572812,15.365487719484237,38.0544786619052,12.39173070743444,8.674897810423227,5920.0,81.35559607117914,7.01903535962732,88.37463143080645,0.022706630336058128,1.4222539306962994,9.07670206616269,25.320406427077874,53.454953384800284,16638.0,92.5000605566805,78.80153864647193,1.0878711383579758,0.5409304002884963,15.608847217213608,3.960812597667989,77195.149537204,Medium,0.0,2025-10-31
76021,0.21066047679663724,37.47535711527886,1.4554411132587317,1450.2641612200434,27.446037025370305,9.180079008226949,26.910870331653573,25.420238364322856,25.553912591073512,8.413432104471728,4.52146760025138,15891.0,76.61557057638518,7.537540535946565,84.15311111233176,0.3233358191723221,0.8179881060083939,12.692769907282623,43.04041728702335,64.06008470004895,34361.0,1825.92495178375,62.64951543901516,11.18710165594715,4.9009050958936005,15.855184657023951,5.407293152120136,92108.11035767294,Medium,0.0,2025-10-31
76022,0.2338618647906037,30.883065821887342,1.424457966898437,1507.1168831168834,26.75652846209762,10.891740615750514,28.859050957343147,20.89136658787342,26.44678901771039,9.697428136923739,3.2136246843987863,7431.0,76.01004071880368,9.471770302522009,85.4818110213257,0.6586168860915708,0.5544005544005545,12.249490427099412,48.43662201490998,75.14587091561988,15976.0,2286.863180468924,51.17676514772158,18.821982974461694,6.559839759639459,19.410365548322485,4.031046569854782,75640.37988232348,Medium,0.0,2025-10-31
76028,0.22036359607829198,50.14565539713074,2.143261662931736,1851.3843048713736,33.47410054867146,8.590625088192777,18.308101183714257,20.958258511358345,28.698735977012348,13.925931653913912,9.518347585808371,11608.0,80.40415189898795,8.771047815996692,89.17519971498464,0.41040839309729266,0.0,9.769278298300588,20.37758462267896,38.224269494651296,31777.0,158.16332501173414,54.62756081442553,9.591843157000344,3.2193095635207856,26.969191553639426,5.592094911413915,102878.97139440475,Medium,0.017638409632852292,2025-10-31
76034,0.17564587708257237,54.488769520555444,8.837036183938082,,27.19049177807188,10.754893284025314,25.23746298723052,21.98704851559666,31.372992597378005,6.876661168546002,3.7709414472234983,11852.0,72.69808588475294,4.460204130956871,77.15829001570981,0.06516587677725119,1.0397928953272422,19.50240722103758,9.375829601841286,24.524136631277624,30627.0,897.8178083765767,71.03862604891107,4.231560387893036,9.847520161948607,11.228654455219251,3.6536389460280145,199492.15515721423,High,0.0,
76036,0.21799731131164046,36.56324844934413,4.7994493210431255,2133.4151515151516,35.57467960370781,5.927041232882644,16.641454428448313,22.81639021232451,28.70344784316495,13.732639844274432,12.179026438905149,15040.0,82.58642737682706,9.303940385261738,91.89036776208881,0.5699421523409655,0.5980709573496709,6.7645012622905085,25.000108927370388,37.97970121409537,36782.0,321.6990494907521,40.487194823555,25.430917296503726,2.1940079386656515,28.677070306127998,3.2108096351476267,99814.97343809472,Medium,0.0,2025-10-31
76039,0.23236364400105677,33.7438923304188,2.0062532678545546,1633.1652758749533,26.172533884460574,9.925913439406349,35.32658473594669,25.039607209563723,17.799842250232214,5.338622235835997,6.569430129015025,21112.0,81.07667733814631,9.202540913052433,90.27921825119874,0.397355760721187,0.2574255610649194,8.400435801367033,62.956123049142825,76.21655141991019,39045.0,2350.28353268713,42.39979510820848,16.363170700473813,14.168267383787937,15.605071071840184,11.463695735689589,87846.1473171981,Medium,0.0,2025-10-31
76040,0.2161337198169769,42.00006754315209,3.1630669164518426,1343.7364081996436,27.180413637279862,6.1729438091407784,30.485002363505128,23.606487476192058,29.06535281326577,6.168634837514192,4.501578700382071,12046.0,76.98721556865408,9.732253476346274,86.71946904500035,0.9771318094720399,1.126101130383589,9.073392718428142,49.65072229334514,61.626634267908045,26165.0,1286.5878469153095,32.05427097267342,19.621631951079685,15.081215364035925,23.58494171603287,9.6579399961781,75625.40420408943,Medium,0.0,2025-10-31
76051,0.20121676852563103,35.674900286967095,4.4941170412500755,1782.802228163993,24.308121445565266,15.549067794206495,30.211966438817456,25.565159244183363,18.886525188298712,6.0368885537449515,3.750392780749021,23885.0,74.83975301340563,8.917168614291146,83.75692162769677,0.12383642484292585,0.8597333093727615,13.80069905823458,46.225837865908524,54.47168542491255,49375.0,739.5989370097489,61.92810126582278,4.577215189873418,6.9589873417721515,21.545316455696202,4.990379746835443,122652.6883443038,High,0.24197684928830318,2025-10-31
76052,0.15758031999980557,56.53066045541839,0.7777888102431714,2200.6324786324785,35.34357624612653,4.718544669826377,22.519495062201464,14.368358255018777,33.264312725822265,12.727425483004751,12.401863804126364,12555.0,74.82643982480505,11.563015083286823,86.38945490809186,0.0,0.6372043582248207,10.839762099832111,11.730886850152904,38.343556648883784,32664.0,303.48109296647414,65.65025716385011,9.922238550085721,6.6801371540533925,10.687607151604212,7.059759980406564,138455.59732427137,High,0.0,2025-10-31
76053,0.24098158718140525,41.79246241376127,7.794584209046426,1513.925925925926,28.57528877804976,8.246300570865829,25.77085626717214,27.35177370127312,24.663501443509997,5.832620928463835,8.134947088715087,13404.0,81.2313425980016,8.36287576002073,89.59421835802233,0.3372280645203172,0.9335270953233283,8.1821919490183,37.216525007289576,59.230862339375605,30130.0,1413.008389121207,48.59276468635911,9.897112512446068,4.142051111848656,32.309990043146364,5.058081646199801,68768.0737139064,Medium,0.4954190014467652,2025-10-31
76054,0.170130517948239,40.12076047986211,15.19494520195363,2708.083333333333,29.806449607536013,14.30837509062897,21.205021154209764,22.491383961021597,21.890953282681824,10.838119703225795,9.26614680823205,5969.0,78.41112607509318,4.229873077738236,82.64099915283141,0.6829546509783553,0.12104705704342562,14.632924793105138,15.36068978859688,50.347785947241256,13559.0,1374.7454014097082,67.61560587063943,4.402979570764805,7.596430415222361,14.77985102146176,5.605133121911646,108739.00862895494,Medium,0.07133816817803287,2025-10-31
76060,0.1815468026402528,39.83634513902612,0.8105369807497467,1613.888888888889,31.197750664889668,12.539474820176574,18.448176005530932,25.57857197533311,23.66129197438239,10.103687485603814,9.668797738973177,6074.0,77.60266777747073,14.07453465587348,91.67720243334422,0.11846586702206426,0.6312295805712744,7.241607890163814,36.470631120656854,45.87500763443708,12790.0,650.8109359170298,58.43627834245504,19.859265050820955,3.0336200156372164,15.332290852228303,3.338545738858483,95460.02619233777,Medium,0.0,2025-10-31
76063,0.20335328117331197,33.81242374768711,2.747886868534278,1712.4008704061896,30.985780023191424,11.684810438869006,22.488717443802244,15.977487180829195,30.68530022043568,10.986197835730175,8.177486880333708,29191.0,79.45977280557592,8.455414837184692,87.9151876427606,0.0,0.6517740117506478,10.51578984835586,26.599140778069557,40.62593014990275,70095.0,539.8926238422172,52.868250231828235,22.197018332263358,4.425422640701904,16.176617447749482,4.332691347457023,117020.48855125187,High,0.0,2025-10-31
76092,0.10946711057608423,34.862514029180694,21.96969696969697,5650.0,29.266087298821294,9.62020157158212,20.010561055265583,24.152147228211614,32.26745754917762,9.121960118862868,4.827672476900188,10966.0,65.74108286813696,4.152564304430826,69.89364717256778,0.35501100496663934,0.12755102040816327,27.637687742579175,4.00905473500741,15.850064368979512,35425.0,580.554569799513,70.41919548341566,1.6570218772053635,14.938602681721948,8.674664784756528,4.310515172900494,239518.17651376146,High,0.0,2025-10-31
76102,0.23212414671083823,39.845184395276064,8.909213181227326,1589.4146426786608,24.27323035930168,8.37312260972545,42.89888175834204,16.533959132762224,22.369931705759658,6.187078880718962,3.637025912691664,3557.0,68.66578707719668,8.22608122086138,76.89186829805806,1.676829268292683,6.443854441036146,14.064522362619265,71.44436142493058,107.80182408741396,12780.0,1075.248460066481,51.01721439749609,20.719874804381845,1.5884194053208138,23.215962441314552,3.458528951486698,76486.3117370892,Medium,5.873128906739531,2025-10-31
76103,0.2343967428691906,55.18307427687444,3.822329175235701,1413.3333333333333,27.68987169651541,4.973979734612941,31.825131512936785,29.91951410519994,19.95971900071557,6.626658081784402,6.694997564750359,7963.0,80.2915830812529,10.494514103148054,90.78609718440094,2.005145674752276,0.5852519824905906,4.607376089247371,41.624443523068074,52.978671201928606,17198.0,1081.2901629221915,24.781951389696477,16.141411792068844,0.2442144435399465,55.715780904756365,3.116641469938365,55700.089080125596,Low,0.3103764650694365,2025-10-31
76104,0.2938470307465063,47.73328961286035,5.09698847961472,1551.6611111111113,26.554695951076965,11.400247961633644,32.02959717633025,22.236228705343063,21.90654988106006,5.790944755416841,6.636431520216141,8923.0,70.64152138018352,14.953873423998786,85.5953948041823,2.64362345363816,4.307524598651699,5.513156858936436,54.67627289650176,73.88850532302739,24216.0,1592.86205790232,23.864387182028413,27.122563594317807,1.8169805087545425,44.090683845391474,3.1053848695077635,54047.9817888999,Low,2.5990163445609045,2025-10-31
