ZCTA5CE,rent_to_income,pct_rent_burden_30,pct_rent_burden_50,zori,commute_min_proxy,pct_commute_lt10,pct_commute_10_19,pct_commute_20_29,pct_commute_30_44,pct_commute_45_59,pct_commute_60_plus,ttw_total,pct_drive_alone,pct_carpool,pct_car,pct_transit,pct_walk,pct_wfh,renter_share,vehicle_access,total_pop,pop_density,pct_white,pct_black,pct_asian,pct_hispanic,pct_other,median_income,income_segment,stops_per_km2,period
76105,0.2869344739411261,55.245135572197974,10.892947404545582,1584.1666666666667,28.19004125269029,8.891345156811413,26.41922992994725,28.315884376128988,21.0995822044212,8.471326967564949,6.802631365126197,8516.0,77.29381727629205,12.801251042725099,90.09506831901713,1.052848458700325,3.807095277409941,2.4552397745650363,47.736139215047835,56.491899975678656,23219.0,1521.5798091729866,6.016624316292691,35.087643740040484,0.18949997846591154,57.28928894439898,1.4169430208019294,46471.44683233559,Low,0.3237127354908504,2025-10-31
76106,0.24999099393941915,47.82209606758323,6.864588976686882,1284.2222222222224,27.74564820539256,10.765908619956349,34.07625198143508,19.299265092283896,22.292070470638055,4.703615987159348,8.862887848527276,15951.0,81.92817279774756,15.07823601383013,97.00640881157769,0.33149130672418264,0.43082494998199033,1.9993639855194887,53.17532713699006,44.89287601455697,36157.0,957.0710070301955,8.670520231213873,10.506955776198247,1.1035207566999474,78.39145946842935,1.3275437674585835,53198.77558978897,Low,0.4473715874165462,2025-10-31
76107,0.19357830319101707,37.434571761830306,5.364163497360292,1698.802968409586,23.687386603296062,13.037688965178017,41.02004596902374,19.436859765254862,14.94424819674926,6.436627965833905,5.124529137960208,16293.0,73.83496060149007,10.146918840720573,83.98187944221065,1.2554385453495833,2.880699270183709,10.97956578872409,49.2103890545703,85.75393615481882,33252.0,1188.3309713679203,62.498496331047754,13.8247323469265,3.09455070371707,18.53422350535306,2.0479971129556116,86588.70714543486,Medium,1.8400904181792923,2025-10-31
76108,0.23261591711047105,50.74583645666141,5.799654236607705,1715.77205165692,28.39954986675945,7.923618292956383,28.310449967342127,24.337173734579856,24.13329167098946,8.641608377152387,6.653857956979781,19022.0,77.46549181822562,12.673166056063991,90.13865787428959,0.4695617139419988,0.39632034632034635,8.287672540902935,33.44841445345227,59.77550609954029,44060.0,383.44756976379955,51.87244666364049,7.532909668633681,3.2818883340898775,32.38311393554244,4.9296413980935085,85410.09825238312,Medium,0.0,2025-10-31
76109,0.23995248763644372,40.442738590494926,5.919727952944507,1645.9301994301993,20.895025648998303,17.20615953905756,45.145034751392814,18.079139395033714,12.490747966094817,3.669058863903541,3.409859484517562,12023.0,73.86031694490805,5.287223143708878,79.14754008861692,0.08976257798123963,8.49557174067727,10.338685957497555,46.8454610548194,60.99123913321025,29356.0,1380.4900924860124,73.81795884997956,5.2459463142117455,6.165690148521597,11.384384793568605,3.3860198937184904,109662.82851887179,Medium,0.7303777599343162,2025-10-31
76110,0.22341976392002041,45.532410455565376,4.062223623317816,3857.5252525252527,25.07172568280257,13.662517636165273,35.87627156504442,18.888775674369427,19.9704906917114,6.461628709203376,5.140315723506107,13662.0,75.74787316024172,12.687058215311996,88.43493137555372,0.6391564590727985,2.556987858133087,7.1865704902090295,40.643527275788074,49.23691065931994,32413.0,2167.298910964192,25.101039706290685,1.709190756795113,3.9305217042544656,66.24811032610373,3.0111375065560115,66103.29836793878,Medium,1.9824256865727208,2025-10-31
76111,0.23494039444038828,42.061821321113044,14.411897210919829,1616.9569023569022,24.60403785762002,12.035604105194023,34.97872811143849,21.922908811858232,21.681384676883035,4.7577574094241095,4.623616885202111,8006.0,77.17797953594413,13.506172901733438,90.68415243767757,0.11977351916376305,1.1751178309686208,7.2449784642410595,40.2066187370569,50.30428557639058,17116.0,879.5109060347015,25.89974293059126,3.4938069642439817,3.885253563916803,65.3306847394251,1.3905118018228557,61000.56420892732,Low,0.07242978880125281,2025-10-31
76112,0.2673900668236682,50.34870115200399,5.358831291566833,1202.2010582010582,27.850122632964098,6.136710918372521,29.92485865487197,25.548363022841684,25.284292302897583,7.155972274295575,5.949802826720664,17094.0,76.9588861849908,10.944465422474794,87.90335160746561,0.48980532480996364,1.0649089963094236,9.487342170931674,51.53621771828205,72.67880078479362,43602.0,1445.305958431414,19.499105545617173,38.943167744598874,3.380578872528783,36.00064217237741,2.176505664877758,56784.944314480985,Low,0.04675944654968601,2025-10-31
76114,0.22982361574180557,39.43036299825668,5.253421964156457,1691.362914862915,27.60161618000538,7.835151953169742,33.90376807995891,21.458561272328595,21.086110414678082,10.148981076962922,5.567427202901754,10873.0,73.01030818635611,18.328382954659567,91.33869114101567,0.08169934640522877,2.6036554137250083,4.634550686133843,43.694611977835955,56.88513121227461,24485.0,968.1028906191736,30.0959771288544,1.6499897896671432,0.612619971411068,65.7545435981213,1.8868695119460894,61438.837369818255,Low,0.6409605890996599,2025-10-31
76115,0.2687058011276299,55.911631249920106,5.437422691856728,1442.3333333333333,28.646244828531927,8.541495682168824,30.363839611500644,24.7094638094271,20.710545847395757,7.927656178787414,7.746998870720262,7399.0,74.96304439172256,19.81027266469462,94.77331705641718,0.4760955367248047,0.6754121825270132,3.1132602597023356,48.48417189114504,51.546930895320045,19781.0,1644.1679094149451,12.77488499064759,10.757797886861129,1.53682826955159,73.83347656842425,1.0970122845154442,51742.079824073604,Low,4.227196261775574,2025-10-31
76116,0.27031575462076135,46.754570267627905,3.7021923301126,1274.815207373272,26.467059182402522,8.780831959496672,40.103894339836,21.290668918965878,15.637254728080292,6.985226445705989,7.202123607915173,22622.0,77.79748682816987,11.487646544687927,89.2851333728578,1.852639018857709,1.422246662038808,5.480389150906656,65.17339226477606,87.61674493638321,49604.0,1556.4552833708567,46.09305701153133,20.56487380049996,1.913152165147972,28.076364809289572,3.3525522135311667,62234.09003306185,Low,0.22140887303613885,2025-10-31
76117,0.2572235715194944,35.53495424041195,5.599751434319727,1203.351851851852,28.186720041299353,9.95281200988689,30.03294243459389,24.421376636045423,20.48005638213616,6.792271295781515,8.320541241556128,15367.0,74.69878637073448,19.533150435291745,94.23193680602623,0.05739795918367348,0.6058408071433513,4.562787757199992,45.01071596523482,55.00391336899394,33841.0,1189.075430887045,36.55329334239532,6.861499364675985,7.130403947873881,47.71726603823764,1.7375373068171744,56676.19352265004,Low,0.09900556984124764,2025-10-31
76118,0.19727076070677707,39.04770818915224,4.5417537632153975,1378.0444444444445,27.388681877884853,7.106994572161911,26.291108206510216,27.782269058395876,27.332005115937093,7.343757730893605,4.143865316101297,10310.0,76.75475024073651,9.559123106080555,86.31387334681708,0.5423987322216595,0.9467463848720801,11.859333187643795,31.357980708724433,45.80033954556346,21692.0,818.3470980917383,56.504702194357364,16.00590079291905,7.518900977318827,15.111561866125761,4.858934169278997,95508.12594504887,Medium,0.0,2025-10-31
76119,0.31535309086309016,54.72496112807087,8.262219475770259,1530.0027777777775,30.693868341333957,4.763998804627389,27.453283555917434,25.50921826943535,24.263044218605007,8.977967138977247,9.032488012437561,18995.0,75.80826121351309,17.138615037491224,92.94687625100431,1.0350013811711762,1.2746968180568552,2.9578608250942064,45.82637484877097,56.19219335201893,52338.0,1170.1475118691749,8.162329473804883,33.276013603882454,2.9118422561045514,53.389506668195196,2.260307998012916,46035.69859375597,Low,0.6315610353306915,2025-10-31
76120,0.22115883240097825,55.02321464201861,2.303682869933803,1299.711111111111,27.385866338468237,7.899811562439738,23.79880671300853,30.95688073355258,27.34796740993943,6.573882089959341,3.422651491100385,7635.0,79.43778384945483,8.295948739498558,87.73373258895339,0.21909233176838808,1.802677029360967,9.717136921824338,46.62406187937882,69.18566684657196,15742.0,809.9815221948944,24.863422690890612,45.61682124253589,3.1508067589886926,23.719984754160844,2.648964553423961,75782.24888832423,Medium,0.21766055072103876,2025-10-31
76123,0.2684777473021438,36.70889956355088,1.0557401255075674,1917.519273882177,31.183048715875394,4.6672808882033845,25.373261316395624,24.698409857471777,26.507525515551322,9.657633312190631,9.095889110187263,16804.0,81.50412046782542,7.446653498566783,88.95077396639222,0.32529367102862283,0.64844708815325,8.346563425267671,25.99115388168571,42.029049820130055,41854.0,1524.10443609549,23.159076790748795,37.53763081186983,7.566779758207101,26.329622019400773,5.406890619773498,95410.49698953505,Medium,0.07725640580211798,2025-10-31
76126,0.18865974870191504,45.94175820794163,7.710531011588318,2029.6888888888889,29.624127819292223,5.601875873803568,26.016889164245768,29.49453678652192,23.321833654970458,7.328764568513084,8.236099951945201,9990.0,82.55686101665316,7.498216029159148,90.0550770458123,0.18793555268635656,0.8163034665029971,8.744584984570812,19.04283484016646,43.99447715608847,24914.0,129.20532247800523,74.70097134141447,3.443846833105884,2.2678012362527094,16.42851408846432,3.1588665007626235,110647.19322469295,High,0.0,2025-10-31
76127,0.24559865248390594,56.62650602409639,4.367469879518072,,19.47403982930299,29.72972972972973,22.759601706970127,26.458036984352773,15.007112375533428,3.058321479374111,2.987197724039829,1406.0,67.50972762645915,18.612191958495462,86.12191958495461,0.06485084306095978,4.474708171206226,8.819714656290532,58.09273840769904,92.56342957130359,4388.0,782.2407547497073,45.87511394712853,7.15587967183227,0.31905195989061075,44.02917046490428,2.6207839562443027,43636.0,Low,0.0,
76131,0.22547033793352528,42.39106149616474,1.6090550981193896,1897.968482905983,32.897962699381715,5.626371658783947,19.242750708180882,20.987077259628414,33.09065822619678,12.115918512942347,8.937223634267625,18391.0,77.16743964724085,9.475740412002502,86.64318005924336,0.0,0.23844623117048439,12.012416263177439,25.7673637554897,40.4268805437437,47672.0,1179.297074258928,42.65396878670918,15.073837892263803,10.175784527605304,27.192062426581643,4.904346366840074,101658.81771270347,Medium,0.0,2025-10-31
76132,0.25709239962297004,49.97363431545268,5.791326315889324,1248.704197530864,25.445287702107112,11.887551255059849,31.28759641919852,26.17925029061228,18.691172001338078,6.611595056390598,5.342834977400671,12745.0,81.81925950125226,6.686521472106148,88.5057809733584,0.8917930344631948,0.9021013785350855,8.994968855333246,62.218844543318234,86.4291718687624,26432.0,1372.0431424914702,48.2105024213075,23.293734866828085,5.625756658595642,18.874848668280872,3.9951573849878934,82486.18723516949,Medium,0.8801400994290722,2025-10-31
76133,0.24376399808842425,43.85345608493235,3.926005293775572,1651.0807189542484,29.98515092433043,6.151929496610015,30.256750468282227,23.484579008735057,23.501508303854305,6.253274946719855,10.35195777579854,20345.0,79.21552423635471,9.747962495514935,88.96348673186965,0.8897832514356543,0.5973177068878475,8.742456839989632,37.07825435396323,60.88564310097938,49171.0,2035.416610970105,34.19495230928799,20.09924549022798,2.898049663419495,39.57617294746904,3.2315795895954933,74939.07650851112,Medium,1.5212278892135678,2025-10-31
76134,0.24247358062985105,40.538077993214024,3.4039114491375795,1732.4973544973543,29.63529885551797,7.385440158370698,28.927517969449976,23.194740571067808,24.957601992781495,7.443396959069934,8.091302349260095,12162.0,78.3267504233753,16.30927672449271,94.636027147868,0.11812714776632303,0.4040448824148411,4.305517378618567,36.263607344980905,57.98242561482065,27717.0,1243.6584634950752,18.858462315546415,31.619583649024065,3.9001334920806725,43.13237363351012,2.489446909838727,64751.06505033012,Low,1.237032275124964,2025-10-31
76135,0.2059015538775497,33.807565522754494,9.186020205632797,1510.7683982683982,31.115722008894267,7.413702807376923,20.005841234310555,29.88140108059389,23.459013432588392,9.63807588653285,9.601965558597389,12768.0,80.6764694997344,7.638677770972579,88.31514727070696,0.34652358596020566,0.4760576636240472,10.511676324411985,35.05700975516407,56.635013529871436,28819.0,343.5106765437381,63.18401054859641,7.0509039175543915,0.6002984142406051,26.59703667719213,2.5677504424164614,96922.95766681703,Medium,0.08389006501880958,2025-10-31
76137,0.22212899222411114,36.80577053312551,2.6695704184740583,1662.4849893162393,30.648726685719065,5.3913940413445225,26.319099163570193,23.690418623854285,27.22661658800574,9.440109530547954,7.932362052677309,29667.0,78.64509995692295,8.316726294744644,86.96182625166759,0.21868388173852793,0.5325136852669535,11.067661577904149,36.038089978995124,52.21989669937905,58431.0,1650.6053365727066,46.40687306395578,14.329722236484058,10.147011004432578,23.917098800294365,5.199294894833222,93487.49542195068,Medium,0.7750999832190235,2025-10-31
76140,0.27086075357237765,48.42966369588421,2.5739773635858523,1883.5993265993263,32.03367521144046,4.966842698277063,24.579614203804454,24.397863829111532,26.709521165509244,8.66530341052479,10.680854692772916,8140.0,77.89086324319915,13.057688996201145,90.94855223940029,0.07176175098672406,0.6784520066917353,5.140586441518185,36.07124518259814,48.82779305422479,21913.0,308.777037751946,13.444074293798202,38.83995801578971,2.9936567334458997,41.95226577830512,2.770045178661069,69570.02459727103,Medium,0.06976629699580145,2025-10-31
76148,0.23974841202444055,28.44510406849169,2.35529549728549,1993.638888888889,30.82798776788792,7.4182860397316945,23.395013518802934,22.392457668707607,26.194185188028133,13.512765517999938,7.0872920667296935,12952.0,78.34708609794778,12.999683463903619,91.3467695618514,0.6194373124899993,0.3290226320775266,6.581083548381943,26.123645703899808,43.40097416179183,25516.0,2090.8348339134186,55.89825991534723,7.661859225583948,5.196739300830851,28.02555259445054,3.2175889637874273,87757.5352719862,Medium,0.0,2025-10-31
76155,0.25622488896543893,31.130800813822482,1.9529293940911365,1485.0,23.66074040465589,12.189473188627552,37.09618386337998,22.247336789516286,17.667734048351555,7.6145332161152535,3.1847388940093833,6197.0,79.32628903089342,7.09495260970487,86.4212416405983,1.9862405681313804,1.7643142476697737,7.545480415943403,99.85022466300549,113.61093722696029,10398.0,1139.0026894781204,17.77264858626659,50.68282361992691,9.34795152914022,18.26312752452395,3.9334487401423353,58395.289382573574,Low,2.2370980482050653,2025-10-31
76164,0.24749724286332658,53.62303092394464,14.079471805302298,1563.3833333333332,27.132162766380457,9.401903348096244,36.09682510511812,22.408915328225582,19.818459568844624,5.22267786718197,7.051218782533454,6110.0,70.05791409442611,22.756915650532115,92.81482974495822,1.2166765629329777,0.5740000687176924,3.9834323177638735,44.34584788140229,44.34319704287704,12286.0,1175.7505395223113,3.988279342340876,1.1395083835259645,0.0,94.00944164089208,0.8627706332410874,51876.261354387105,Low,1.4162894057157611,2025-10-31
76177,0.20249443707954415,29.106294587726868,1.629980957337339,1651.733538146441,30.711216409313437,3.9556755810608912,29.09082120951757,21.34735874988714,25.691880392522048,11.60612638651439,8.308137680497959,11186.0,82.04585236343175,3.2559085890914066,85.30176095252315,0.645983090869569,0.0,12.039781516028473,61.59753838459429,54.56075999463266,25902.0,483.2086412846271,53.061539649447916,10.443209018608602,9.647903636784804,23.476951586750058,3.370396108408617,115946.118446452,High,0.17019647704749458,2025-10-31
76179,0.19474375327574772,30.529014041521958,5.585244437909354,2027.123444626893,32.33724619130939,4.273449491135702,23.913909491373875,22.703602160328774,27.924823103013267,11.461858905792756,9.722356848355624,29156.0,81.12139353562702,6.934046261024996,88.05543979665204,0.26707463906469653,0.5747848076879192,10.788998813862978,23.047750791432314,36.18619941574401,68482.0,452.3539568301247,51.3025320522181,12.49525422738822,3.7615723839841126,28.242457872141586,4.1981834642679825,107831.15036067872,Medium,0.013923025534201994,2025-10-31
76180,0.231455823246637,39.80672409292623,2.000492842734623,1510.703861192571,28.839766181276737,10.2061866190926,25.89595550699722,26.05851901826437,21.89079467709777,8.5464292675081,7.402114911039939,17027.0,76.84053968457877,11.193767825966455,88.03430751054522,0.6180207014337398,0.8624209051531688,8.81985052169185,46.89607107276843,68.21621498231201,37625.0,1556.1008941941507,62.36810631229236,7.859136212624585,1.9827242524916944,23.625249169435214,4.164784053156146,78551.05477740864,Medium,0.2328883723916576,2025-10-31
76182,0.18279811572412352,39.71735749798944,6.275421526993854,1976.9444444444448,31.36208607909812,6.917926998657358,19.97344100562565,23.48213477012527,30.077301542745854,13.498312755128985,6.050882927716889,13806.0,77.49382668044534,9.821743634474474,87.3155703149198,0.5564028546857035,0.3838276908544603,11.077319018517889,17.744693036324716,41.07586393211338,29159.0,1300.3286562389012,73.7336671353613,3.542645495387359,3.8170033265887033,15.460063788195754,3.4466202544668882,122520.13227476936,High,0.1881566291886713,2025-10-31
76201,0.3513103826714283,53.64349787022071,3.996004760396157,1489.2947368421053,21.93849476400637,22.074139294592314,39.727689635323266,12.241763191957157,16.72062290324814,4.238122034104727,4.997662940774395,8021.0,61.08089972897959,8.78830296754329,69.86920269652289,2.5524366074255305,11.692749099184859,11.063782605473747,82.03165640534763,100.67327494662854,18059.0,1269.6052782534866,61.00005537405172,8.488842128578549,8.455617697546929,16.961072041641287,5.094412758181516,42190.7682042195,Low,4.121467072653763,2025-10-31
76205,0.3106337483242388,52.765368831901355,4.6613477982405085,1356.7424836601306,24.645241657926547,14.837800660684373,44.24991854431381,11.692953509952984,14.822020462499983,7.830019361994547,6.567287460554302,12287.0,73.52810226115953,7.3312866435728985,80.85938890473243,1.4882180848394253,6.108176809563314,9.082153778854991,71.15584791276599,76.06256431718452,27057.0,1251.6052851341312,46.69032043463799,16.59829249362457,4.782496211701224,25.546069409025392,6.382821451010829,56647.10792031637,Low,1.13073217697563,2025-10-31
76207,0.2804641594701381,53.59743689492435,2.9026657459239993,1686.7559115179254,26.03317940594282,21.237019890276695,32.624263096115776,11.972397532407014,14.687963067918346,12.398907617439606,7.079448795842559,8721.0,77.43698094784382,14.562658123715599,91.99963907155943,1.0580728535659476,0.5783008696510746,4.92764343576561,50.448344607256054,54.0117736470793,18835.0,179.0750217682227,51.913989912397135,12.981152110432705,0.8229360233607645,29.59384125298646,4.688080700822936,72047.77658614282,Medium,0.06635119095924245,2025-10-31
76208,0.2391695390245884,46.0457112527954,6.2094780334284225,1651.0155555555557,30.23815770947752,5.72830467063399,31.459655236489358,18.919023575938485,23.79250630766766,12.92051452271953,7.179995686550981,13566.0,76.72561442854159,10.82525916141539,87.55087358995698,0.44500440304854166,1.5498087366827986,9.704793419239849,37.478594588925,44.36129814148956,31442.0,357.00251331288354,51.46937217734241,11.456014248457477,3.832453406271865,29.651421665288467,3.5907385026397813,95656.72632148082,Medium,0.047561987505280685,2025-10-31
76209,0.26238582592968346,42.531698097399136,3.8961782154975335,1504.1180555555557,26.294190043068635,16.370278006255734,38.27011992139531,12.658318616578839,13.980261538143779,9.914329479533754,8.806692438092574,13240.0,74.13505600738355,13.616375089819172,87.75143109720273,1.36131413936613,2.6735953075005443,6.794995964065445,54.91962968647067,65.71557274156491,25870.0,1501.2307099827074,55.14109006571318,10.548898337843061,3.4054889833784308,26.83030537301894,4.074217240046385,75327.92555083107,Medium,0.6883498241736046,2025-10-31
76210,0.21599159444480126,41.38401186248884,4.231376623376623,1936.89417989418,29.311046467495267,8.292762279368846,29.956039043791662,20.210919828638097,22.380022826432686,12.984325310574377,6.175930711194328,19208.0,80.30911613872595,7.414837551109987,87.72395368983594,0.20453421418916512,0.5401391071093646,10.816353219585517,23.78607510097391,40.32510069777246,41023.0,969.4527807340629,61.35826243814446,8.117397557467761,3.851497940179899,21.57570143577993,5.0971406284279555,110529.17899714794,Medium,0.1321616116958643,2025-10-31
76226,0.15842494854036673,54.4216317782127,11.388564017213202,2910.8916666666664,32.25929784108074,9.319335901210236,16.19762339234738,26.945930625007797,24.15585520971672,14.906925757604387,8.474329114113475,18088.0,71.20610588994597,4.876844833784593,76.08295072373059,0.224730323611666,1.2328028296589226,20.221308988168495,7.595241860911557,27.57217902983661,54466.0,417.066240066685,72.94826130062792,4.1016413909594975,5.151837843792458,13.62134175448904,4.176917710131091,159674.8462527081,High,0.0,2025-10-31
76227,0.2031388462007117,31.57960098793937,5.381544771055877,1863.874183006536,42.43342862871333,8.190410734636748,12.578836682874359,15.09521591118603,19.767980406422364,21.497840781008318,22.86971548387218,19381.0,72.37893602304833,8.641580804660748,81.02051682770907,0.19009754935181158,1.887504820084745,14.546271635319073,17.623062495695617,41.08587214921431,54168.0,252.93357417375768,56.50199379707576,17.589720868409394,3.3986855708167183,17.349726775956285,5.15987298774184,108960.71869000148,Medium,0.0,2025-10-31
76244,0.20266254860389651,24.72423552822618,1.165587880948444,2077.693449063014,30.89642938494339,8.195598024477682,23.351722202308093,17.14099842096436,34.0591249466213,10.393600254770446,6.858956150858114,30386.0,78.74691819062521,6.639201197636493,85.3861193882617,0.004850836769342712,0.09402546239206881,13.973307793312157,22.494008698980792,35.21124721636041,68663.0,1773.0458392123394,60.609061648923,9.486914349795377,9.020870046458791,16.1265892838938,4.756564670929031,117179.4574516115,High,0.1813806369227934,2025-10-31
76247,0.1649732180695567,23.358421382737493,0.0,2246.7527777777777,38.907539921299666,3.6004241029671995,17.93778270004862,17.167510410301503,27.57837393444296,17.21481937367385,16.50108947856587,10760.0,79.25898474818617,13.845873330665867,93.10485807885203,0.0,0.11242270938729622,6.140211484279476,11.972755694443032,27.384406833609237,24748.0,127.98569409394253,68.97527072894779,5.798448359463391,2.7881040892193307,16.837724260546306,5.600452561823178,129069.77913366737,High,0.0,2025-10-31
76248,0.20955397692366504,46.32018446401983,9.993858609173985,1962.3296221322537,30.189205964139592,8.2146047162027,17.092426637610444,28.164273441367186,31.011189329388145,10.944439449796084,4.573066425635441,12144.0,70.7238650092046,8.134731711532458,78.85859672073705,0.053350405463081514,1.3042905546160088,18.83794650159541,21.957457840261544,35.347823053857404,30802.0,749.0938898210899,75.44964612687488,3.4380884358158563,5.765859359781833,11.395363937406662,3.9510421401207716,160508.8262125836,High,0.0,2025-10-31
76249,0.21940137570516155,48.346644248283596,0.0,1823.3333333333333,34.17927445315941,6.512185385027907,25.185095167190465,23.632748718471092,16.20860684101252,10.491759566901651,17.969604321396364,3459.0,78.31861528255956,9.600361397684534,87.9189766802441,0.0,0.4397705544933079,10.45578431401977,10.529091391711201,40.122006991016576,8059.0,43.390096987586226,75.22025065144558,0.5459734458369525,1.489018488646234,20.052115647102617,2.6926417669686065,113002.05732721182,High,0.0,2025-10-31
76258,0.15040336987795475,49.586776859504134,49.586776859504134,,34.43416610398379,15.530047265361244,16.34031060094531,8.50776502363268,34.03106009453072,12.288993923024984,13.301823092505064,1481.0,77.34909769757311,10.516490354698195,87.8655880522713,0.0,4.293714996888612,7.840696950840075,10.861759425493716,38.689407540394974,4849.0,20.48496997112862,55.70220664054444,13.198597648999794,6.063105795009281,16.601361105382555,8.43472881006393,112171.0,High,0.0,
76259,,55.55555555555556,5.05050505050505,,33.703821656050955,9.129511677282377,18.789808917197455,26.008492569002122,11.571125265392782,27.282377919320595,7.218683651804671,942.0,67.60343481654957,3.669008587041374,71.27244340359094,0.0,0.78064012490242,26.46370023419204,8.49056603773585,52.5728987993139,4878.0,36.37136323771008,91.06191061910619,0.5535055350553505,1.025010250102501,5.8630586305863055,1.4965149651496514,108260.0,Medium,0.0,
76262,0.15964444420187063,42.16059496331291,19.655509594102064,1770.6312399355877,29.492890548734447,8.869401576644307,21.08891401344594,24.009431870685546,29.608527431666303,12.878695430376892,3.5450296771810166,20743.0,75.21696957408417,6.5841175719155,81.80108714599966,0.0,1.1617818749193662,15.657713146878297,25.252176954904368,50.82873585005955,51514.0,434.80975771731147,67.94463640951975,4.631750592072058,6.767092440889855,15.448227666265481,5.208292891252864,165403.22407500874,High,0.0,2025-10-31
76266,0.19921467313678934,51.30061826256576,20.37805064607623,,34.62574557146096,6.973116786432652,22.197206254290357,24.307936118033332,19.19843831485277,11.606162692794125,15.717139833596761,12585.0,81.31491539830333,6.141363463623695,87.45627886192703,0.352654726928954,1.0141377911731868,9.195201965530968,26.845850046826776,47.29710265413202,25216.0,73.35000649716798,72.0019035532995,3.735723350253807,1.4831852791878173,19.29727157360406,3.4819162436548226,92452.79338515228,Medium,0.0,
