ZCTA5CE,rent_to_income,pct_rent_burden_30,pct_rent_burden_50,zori,commute_min_proxy,pct_commute_lt10,pct_commute_10_19,pct_commute_20_29,pct_commute_30_44,pct_commute_45_59,pct_commute_60_plus,ttw_total,pct_drive_alone,pct_carpool,pct_car,pct_transit,pct_walk,pct_wfh,renter_share,vehicle_access,total_pop,pop_density,job_density,pct_white,pct_black,pct_asian,pct_hispanic,pct_other,median_income,income_segment,stops_per_km2,distance_to_cbd_km,job_accessibility,period
80002,0.25908287138574054,40.021334200514666,5.281283852894729,2103.035596572182,26.396703310480753,10.484982187696769,28.007587992352377,26.438121102963436,23.050703750290268,7.779659844645414,4.238945122051743,10777.0,73.24914653619798,5.2032411221188495,78.45238765831684,2.1915355198957793,1.177030661121813,16.628704591887693,46.002431820411665,73.08738552322254,23301.0,1355.2819413760383,756.3079302910872,72.24153469808162,0.5192910175528948,2.1286640058366593,20.98622376722029,4.124286511308528,106179.4851293936,Medium,2.791877309388002,11.799375389977751,309269.64237240155,2026-06-30
80003,0.2246317364732398,50.18819804409312,1.9417796317900062,1665.488425925926,30.127717596403595,6.449621158663099,25.284344317776323,23.48423036091255,27.043497913019827,11.169644669570053,6.568661580058143,15908.0,74.50670463932957,8.793523970927087,83.30022861025668,3.0236508550222783,1.0696634594227732,11.280701403242384,23.794582545262227,54.914354402934464,32927.0,1888.0754421847387,438.54590402493034,64.61870197710086,1.4516961763901965,3.413611929419625,25.03112946821757,5.484860448871746,90789.09760986424,Low,2.6950388976427466,11.617007631588557,317767.3666311268,2026-06-30
80004,0.2232491394421214,43.551697288166835,6.577945300104036,2025.628787878788,28.706774363995432,10.329095531197694,24.71000802668424,25.118071268692006,23.83845707732562,9.617864594440578,6.386503501659863,18279.0,76.40177063520676,6.8433161328964704,83.24508676810323,2.751292520158135,0.8972485020563048,12.424134399938463,26.111302008678432,49.79956073157472,36981.0,1957.0756151667415,315.46274416616495,81.13355506881912,1.1627592547524404,1.133014250561099,13.109434574511235,3.4612368513561016,105947.06857575511,Medium,1.7993177825280335,14.09742827668943,273357.96456278575,2026-06-30
80005,0.1781734261554875,41.25122775121763,4.570998271868001,2217.2555555555555,29.378980563405637,7.821681379359378,26.598285876103866,22.470679693840236,25.777812521463577,11.368097620347239,5.963442908885701,15142.0,76.15186757265506,3.535249309116247,79.6871168817713,1.9913494448238018,0.8656594247814551,16.437529975174165,14.05517040028289,39.14075988793417,34422.0,1123.9606176491304,135.86660072157434,81.97083260705362,0.6768926849108129,2.9864621463017835,11.364824821335192,3.0009877403985823,141819.45459299284,High,1.077528917042046,17.213010727132,236273.29126764013,2026-06-30
80007,0.2051501165952473,53.16261682242991,25.472897196261684,3531.6666666666665,29.843550543254096,6.674377592933543,25.852950602352145,22.77009543018953,26.90948441272344,12.693406207634602,5.099685754166738,5660.0,71.9201800494838,5.872548489227908,77.79272853871171,3.18587374823029,0.5705946409848475,16.78824165434724,4.906225178251876,32.67975503369859,13681.0,206.210828554361,33.82333888429107,85.01571522549521,0.09502229369198158,3.216139171113223,8.288867772823624,3.3842555368759597,170563.7272860171,High,0.09043673498473548,22.758390124505052,166727.83330492175,2026-06-30
80010,0.29354605492972674,51.95505718149603,3.766364761378154,1557.5929330526103,33.634041496000414,5.811093082898328,22.825361179198595,21.945339073464677,27.636892643700474,9.690852217519886,12.090461803218039,17019.0,64.67761421455309,14.588688723818356,79.26630293837144,8.85101242093156,2.3893566211194806,7.1688935285391375,62.84854442576906,66.55387908590801,38944.0,2927.511481538462,825.9936359681752,22.262736236647495,15.101170912078883,4.981511914543961,52.580628594905505,5.073952341824158,61341.78964667214,Low,9.321369754282284,11.003009779280534,376400.99696271715,2026-06-30
80011,0.2951340568174585,56.22520242255061,5.057528623753835,1590.0315279958138,29.305009957676944,7.23492373261156,27.39673587612019,25.911005620864653,24.805097453726727,6.778825346768038,7.873411969908832,24791.0,73.83359825302239,12.594172487658556,86.42777074068094,4.157335186265364,2.5019516571399634,5.811968006264126,49.19386973720764,59.67719270161121,54490.0,1030.1781337175225,755.1362638455731,24.45586346118554,15.80106441548908,4.786199302624334,51.156175445035785,3.80069737566526,71050.91469994494,Low,4.764266648867969,17.178588373504414,271894.9156937627,2026-06-30
80012,0.2973369047897896,50.69783727200971,2.398325253858602,1504.2307227796362,33.41351849573978,6.856457664389619,23.008269669363596,24.391552096949145,24.428231295082796,6.949200417845417,14.366288856369422,24145.0,68.55605809806441,14.97926050006734,83.53531859813175,7.06121581247048,1.1520456523574942,7.392635303536441,51.10312011762205,67.29480613527934,52582.0,2673.5775822310857,987.0708912527494,28.880605530409646,25.999391426723975,5.020729527214637,34.01354075539158,6.085732760260165,75194.12789547753,Low,8.948873273604487,13.781020972862576,351378.78094010183,2026-06-30
80013,0.2662060553610623,45.955316673704125,4.834855675688993,2027.0970142602496,33.37059574436797,3.764395356983573,17.252834080721538,26.82073661916771,31.629891855796785,11.821010845179245,8.711131242151149,35153.0,75.40908677445219,9.478208893092178,84.88729566754436,2.354984849368005,0.9948877902972826,10.374299286501978,23.541888698736813,40.813473654434965,72187.0,1999.908670730209,130.54386048015218,47.40050147533489,13.552301660963886,5.9844570352002435,26.294208098411072,6.768531730089905,100767.348179035,Medium,1.662273265876301,21.094931480368135,237584.34501070983,2026-06-30
80014,0.29999986384057653,53.29346105783473,3.1456662192757427,1702.2514895330112,30.10899381824379,8.314294027728563,25.108562764145713,25.041171949483346,23.111716502031893,10.768296352919041,7.655958403691443,18929.0,73.16956575558693,6.801332125481368,79.9708978810683,6.050398739207591,1.020443633399179,11.751516488616284,36.191924562165596,86.4942516038681,40602.0,2189.915977808331,1274.7272109630583,57.78286783902271,12.622530909807399,7.021821585143589,17.735579528102065,4.83720013792424,77486.73323974188,Low,7.389253952015697,15.539641976649984,344364.90491895535,2026-06-30
80015,0.2439519547581632,46.499069498442296,5.431046986940342,2831.886231884058,30.39378530575428,5.182076821957666,23.648438090876322,25.87196596455064,30.24091217656515,8.16804810217702,6.888558843873213,32605.0,74.48692821672051,6.6744547518917186,81.16138296861222,1.2621547787910097,0.7206351886904203,15.982646046289952,15.215066287501259,29.040508872001464,72115.0,1563.1553046068818,176.76671301489455,61.05109893919434,8.591832489773278,8.522498786660195,16.006378700686405,5.8281910836857795,-831954.124564931,Low,1.4739591030058652,20.846063249529408,267388.8064157805,2026-06-30
80016,0.18990958875091538,30.35331416316148,3.5859181494424797,2029.4285991874228,32.90128422992472,6.031828215686159,19.23425096705092,25.525430865222692,29.11829018003019,10.431231730567998,9.658968041442034,22835.0,71.71033370425722,5.248838147346862,76.95917185160408,0.904982998810311,0.9738344765154523,19.30059440666633,20.170395773273867,38.95376915600823,56683.0,678.0364937795856,149.32042326359874,65.80279801704215,6.940352486636205,10.31349787414216,10.833936100770954,6.109415521408535,157938.6148757123,High,0.2153142368617141,28.021098120679333,164342.25746174593,2026-06-30
80017,0.27302739524371744,46.75979537242848,4.6966458164027705,1578.987709137709,31.812993006565087,8.007174945234377,18.163755852006396,24.964009663810675,31.114142516437873,9.404902041641519,8.346014980869155,18767.0,74.5633068973145,8.579870096417936,83.14317699373245,4.605494631020544,1.6028253765842526,9.378861530462888,32.337927867528755,47.95437609484684,37461.0,1577.504361825742,132.90098411473377,38.78967459491204,14.879474653639786,5.301513574117082,33.979338512052536,7.049998665278556,82634.97472037586,Low,0.8001009816793225,19.10602489134528,254186.33821599063,2026-06-30
80018,0.23029976998888826,38.649883910609404,0.0,2845.668686868687,31.482829368164346,2.6108259546497155,14.093933890979244,33.43875324629371,35.615319064508405,9.393405006027239,4.847762837541696,5424.0,71.35561062444584,8.50106073386538,79.85667135831123,0.36189358372456965,0.2543035993740219,17.354600216083824,10.303109561256163,26.48332629895181,13659.0,149.14664999152018,11.115842279183509,49.666886302071894,16.26034116699612,4.451277545940406,18.917929570246724,10.703565414744856,134552.35419869682,High,0.0,27.055275421831837,138979.32570453096,2026-06-30
80019,0.14423703703703702,24.59016393442623,0.0,2788.2666666666664,28.48055893074119,8.424463345484002,39.97569866342649,14.823815309842042,19.76508707978939,7.654921020656136,9.356014580801943,2469.0,71.40255009107467,14.6448087431694,86.04735883424408,3.715846994535519,0.18214936247723132,10.05464480874317,17.280453257790366,36.331444759206796,6219.0,85.47958693885431,103.10055983732853,24.328670204212894,32.48110628718444,2.9265155169641424,31.741437530149543,8.522270461488986,117080.0,Medium,0.10995926925724947,25.64827313507519,143388.42036212463,2026-06-30
80020,0.22353720038114291,35.17865250724243,4.182989520857498,2086.5792714884697,28.02400374867613,11.188099921699969,26.143241397161983,20.662915071155187,27.70022447108812,8.389306557213413,5.916212581681327,25320.0,70.03336494484928,7.8399580802081505,77.87332302505742,2.9444109891660086,1.0066513760320315,14.971045443439918,34.23771039027727,50.86690211476359,52469.0,1012.3638147509232,433.95289709281695,69.52105052507194,1.2693209323600603,5.567096761897502,17.825763784329794,5.816767996340697,117738.2967466504,Medium,1.3699104394464454,22.487374196935967,203601.03547432754,2026-06-30
80021,0.2499544676307499,40.28085732478257,5.132501462579115,1930.734063954994,27.266401261376096,9.923297287173003,28.59257045241653,21.458826921445894,27.412401079831643,8.183762465118416,4.4291417940145115,17762.0,71.75679731716022,7.017696974133787,78.77449429129402,3.4267981634764992,1.5566365198488445,15.261457701366396,43.9712728050008,64.52464422180279,32861.0,674.0133654853613,766.2925454043728,80.198411490825,0.5903654788350933,3.6365296247831775,11.734274672103709,3.8404187334530295,115152.72106752686,Medium,2.051104243587722,19.922414543535705,220977.57555137007,2026-06-30
80022,0.2557930388390628,46.05074651662485,3.33850845290867,2456.1015789473686,31.415197320476974,7.681326617317157,23.305278921826247,18.238760192952086,32.541451480735425,8.830506107538783,9.402676679630293,28719.0,75.03265681084106,11.593890554409027,86.62654736525009,2.062076329156616,0.7752900340563685,9.354860722286055,26.021138700067002,37.08027284829888,67665.0,325.1729033791111,125.34522779631058,39.06155324022759,4.303554274735831,2.054237789108106,51.10027340574891,3.480381290179561,107227.12635779206,Medium,0.09130695579994254,22.160606057791497,163357.0083417371,2026-06-30
80023,0.20836815146422172,41.53559902857897,1.1117287381878822,2041.7837837837835,30.43220025745123,6.557427532769128,23.69680090199927,20.625489649231074,30.64729539447578,13.72709120717101,4.745895314353734,8829.0,65.59321239584685,3.2531574543828734,68.84636985022972,1.9992193035804477,0.4743360501463568,26.85923683561891,17.73391129829069,43.325195947601365,26892.0,555.7594648351819,174.96131300366838,76.12672913877734,1.0412018444146958,9.5232782983787,7.637959244384947,5.670831474044325,169205.192659527,High,0.0,26.120372633184616,154792.79453645338,2026-06-30
80030,0.278940247489317,47.80082210874145,3.096386887690066,1349.96632996633,28.36119601055796,9.512528213441708,24.32080378859244,25.446559280329673,27.04600546159534,7.343746112293848,6.330357143746995,8408.0,77.1391370171986,9.5456646868403,86.68480170403892,3.371766267388127,2.523798309215986,6.352966447022779,52.42131418454538,80.53567938868197,17439.0,2428.7603480441153,776.4401020899102,46.83181375078846,2.115947015310511,3.1882562073513387,42.23292619989678,5.631056826652904,60055.21262687081,Low,0.974902370337107,10.848773719786822,332347.7772088669,2026-06-30
80031,0.2408116254793737,40.34402662914542,2.6554974570909717,2313.2201276983883,30.46567864647781,7.389074994315662,24.17971521185287,21.380946355175677,29.303600065412184,10.938078652775992,6.808584720467614,18182.0,72.60761887788058,7.1317844179061,79.73940329578669,3.2182970178779424,0.9727699306089305,13.839437622248255,33.526644972258865,51.5892432687216,38685.0,1763.3170162979427,502.12486109701786,60.475636551635,0.9848778596355177,4.779630347679979,30.045237172030504,3.7146180690189996,107849.0807031149,Medium,0.8660468737149001,15.699019596391647,270013.1809089549,2026-06-30
80033,0.2104064987110806,49.96794654540366,4.110309222626059,1939.6727272727271,28.852451992574952,7.329213608823657,27.21907836269365,25.12449738113418,25.38132839617745,8.713840934630769,6.232041316540291,12333.0,68.31202228817973,9.315875724787036,77.62789801296677,3.698635178713412,0.6601569535889241,15.853829701048225,46.36431896486611,67.25844782168981,26233.0,1178.6940877327552,809.984306772324,74.76079746883696,1.5667289292112987,1.4256852056569969,18.80455914306408,3.4422292532306638,91921.71562535738,Low,7.36880381154164,10.302540354403956,333407.3136881644,2026-06-30
80045,0.42677430732452876,62.17765042979943,7.306590257879657,1789.798717948718,28.830073349633253,9.04645476772616,44.132029339853304,20.048899755501225,11.124694376528117,3.5452322738386304,12.102689486552567,818.0,53.24971493728621,6.727480045610035,59.97719498289624,10.832383124287343,18.70011402508552,6.727480045610035,97.48603351955308,99.72067039106145,1615.0,697.3714219805213,6971.986984085137,58.39009287925697,2.7244582043343657,11.578947368421053,12.260061919504647,15.046439628482972,50000.0,Low,22.885873291001626,13.041663254475775,342836.0804270066,2026-06-30
80102,0.1632421901547244,11.63895486935867,2.7315914489311166,,38.25226416291555,4.043885410579889,11.723926967191302,14.581275469761126,41.287198991579764,17.551299401747688,10.81241375914023,3389.0,75.99823716294404,6.19025068813449,82.18848785107853,0.0,1.5951978932581228,12.69350962666403,13.251761778298237,29.769086802869033,7347.0,9.628826753499947,1.4350844283493183,72.95494759765892,1.864706682999864,0.6261058935619981,20.87927045052402,3.6749693752552055,109759.5570981353,Medium,0.0,47.27046911246504,22118.73498132321,
80103,0.13000105008925758,36.21621621621622,2.7027027027027026,,39.36467413864674,7.38895807388958,12.16272312162723,10.08717310087173,34.28808634288087,23.99335823993358,12.079701120797012,2409.0,82.18809980806142,8.36852207293666,90.55662188099808,0.0,0.0,7.523992322456814,11.37761377613776,25.276752767527675,5353.0,5.51021535092709,0.4724806362928328,68.22342611619653,1.288996824210723,0.18681113394358304,20.194283579301324,10.106482346347843,109250.0,Medium,0.001029369577980028,76.75071502596316,1656.7282533027324,
80104,0.20667346591406152,44.63473676097614,5.615845794555404,2473.603361344538,30.781304344898764,12.605871346927596,23.607153160873157,18.923452130713116,21.968895748302405,14.071364387612784,8.823263225570951,13765.0,73.81028555739726,6.496077654129179,80.30636321152645,0.44499599310468085,1.8306307178714036,15.85570497922493,22.19584199940578,40.669652536374805,29759.0,162.70829447535053,79.6346083212971,80.7621223831446,0.6519036257938775,1.7876944789811486,9.832319634396317,6.965959877684062,121755.32484290467,Medium,0.0054675323255267486,50.67709261312557,31836.692227036358,2026-06-30
80105,0.164340599027756,54.44444444444444,8.148148148148149,,40.905718422005066,9.011943539630836,12.956930872240319,7.27470141150923,29.53311617806732,22.982265653275423,18.241042345276874,2763.0,80.22049286640727,7.263294422827498,87.48378728923477,0.0,1.4591439688715953,10.408560311284047,13.215859030837004,30.837004405286343,6901.0,6.70479937281768,0.12921870983694414,73.43863208230691,1.4780466599043618,0.6230981017243877,21.66352702506883,2.796696130995507,98286.0,Medium,0.0,89.13331251851167,739.974504580072,
80106,0.1476423520458317,63.77952755905512,40.15748031496063,,41.426025917926566,9.827213822894167,19.546436285097194,3.7796976241900646,29.481641468682508,12.203023758099352,25.161987041036717,926.0,73.4447539461467,12.349117920148561,85.79387186629526,0.0,0.0,14.020427112349118,15.58282208588957,34.11042944785276,2330.0,5.208785894649227,0.8562081534981348,86.7381974248927,1.502145922746781,0.04291845493562232,5.75107296137339,5.9656652360515015,102424.0,Medium,0.0,73.96085714082989,3966.938510802108,
80107,0.19026323543059778,29.050310283687946,13.791001773049645,,45.05185229861372,7.784842902556997,7.307631921939736,13.677174585529508,22.506617882905424,25.15660499623853,23.567127710829805,8922.0,76.74345875525232,5.85642649539678,82.59988525064911,0.24509803921568626,1.051735580557446,15.409135888667425,4.909779375475196,21.347985357957636,20686.0,51.83007733564143,6.0208680188314005,82.67427245480035,0.3142221792516678,1.1070289084404912,9.068935511940444,6.83554094556705,146307.21101227883,High,0.002505563054028881,51.08104735171664,26160.79268035668,
80108,0.19604823281695813,43.97560317340707,3.074820154826542,2441.6044283413853,28.996893881684798,8.141069214142314,26.7553215941238,26.261374015537154,22.503360812803674,9.928869997781403,6.410004365611655,16449.0,66.8232887485216,4.674540206649562,71.49782895517116,1.1545148792486106,2.0134103873924554,24.264615600785543,19.412528691853854,34.76895561565648,46695.0,511.27490941090605,98.70742709796163,78.53517507227754,2.0601777492236857,4.610772031266731,10.345861441267802,4.448013705964236,172574.9565263947,High,0.010949243161171561,34.774175940100335,115005.73008196731,2026-06-30
80109,0.19994783327255497,51.44622543369229,1.186375813241485,2698.9574314574315,31.729919967101665,13.308393831024127,17.923296480011583,21.542020769344614,20.10138483784638,19.620301048206816,7.504603033566487,9389.0,74.60444496532911,5.495847759073691,80.1002927244028,0.5496361254751752,1.2295367876599719,17.948209702803254,20.403406669390204,36.548095058750384,24816.0,368.88618250481915,71.23237373320008,79.40038684719536,0.9711476466795615,2.663604126370084,12.32672469374597,4.638136686009027,138416.293762089,High,0.01486485261544242,42.27039379953921,60708.528321720136,2026-06-30
80110,0.23158330512360484,45.46986581541705,5.236278731426456,1740.8524515298711,26.544926698060124,11.914375595276425,26.74963198901724,22.858723955629646,26.50204288725369,7.127009933309285,4.84821563951371,15944.0,72.702461396482,9.081956413711602,81.78441781019359,3.067154172511122,3.0192743010911696,9.647555224245606,46.018491949906405,67.31333461842662,30902.0,1827.5726639811362,1346.756996446134,50.45628114685134,4.168015015209371,4.630768235065691,35.48314024982202,5.261795353051583,77227.4836256553,Low,2.8387640887675403,10.453121032518364,377188.4198304091,2026-06-30
80111,0.21183221678892875,35.12417675669933,6.4813387438428425,1982.7205640924612,23.684472697865964,14.593670907798352,35.55727815139949,18.321108717299833,22.17855694660887,6.38189869961627,2.967486577277185,12353.0,66.81331767882935,5.10848256402415,71.9218002428535,3.3195169442324,1.4165935791453381,21.242233807698376,39.33409126065847,61.464765281633234,29028.0,1029.0083064263501,2579.362388056377,72.70566349731294,1.1299435028248588,12.94956593633733,7.299848422213036,5.914978641311837,153015.0453699876,High,3.4739842231563425,16.948693754166943,364799.84143681766,2026-06-30
