ZCTA5CE,rent_to_income,pct_rent_burden_30,pct_rent_burden_50,zori,commute_min_proxy,pct_commute_lt10,pct_commute_10_19,pct_commute_20_29,pct_commute_30_44,pct_commute_45_59,pct_commute_60_plus,ttw_total,pct_drive_alone,pct_carpool,pct_car,pct_transit,pct_walk,pct_wfh,renter_share,vehicle_access,total_pop,pop_density,job_density,pct_white,pct_black,pct_asian,pct_hispanic,pct_other,median_income,income_segment,stops_per_km2,distance_to_cbd_km,job_accessibility,period
80112,0.20832712567017364,33.53128928018987,2.0549886934990473,2013.9304713374247,24.352459661048485,16.753480047791847,34.75036918867309,19.610657552190325,16.922736945724168,6.511348012258401,5.451408253362171,19534.0,70.71451194445523,4.695938011109429,75.41044995556466,2.157218698453479,2.017543894218102,18.487052577997435,42.78108305402133,72.05294453294566,44966.0,966.6114187691503,1924.0438339397056,64.69109994217854,4.2743406129075305,9.02237245919139,14.27300627140506,7.7391807143174844,122789.31761775563,Medium,1.096321272900117,21.645614087550566,301105.6176587724,2026-06-30
80113,0.2300806675476328,48.72414402665379,15.163995161836269,1880.5521091811415,24.602897776916016,11.63034043557309,26.80149259807279,33.3371022604555,22.09557313924957,3.1765412401335227,2.9589503265155264,10389.0,67.7053608592145,6.047371692475452,73.75273255168993,2.8099541938007113,1.7221222068492987,17.690087157976357,36.34340320823533,64.98106842557002,23408.0,1168.6967869198977,423.7324688392503,76.44822282980178,2.452153110047847,1.362781954887218,14.4865003417635,5.250341763499658,132691.6862611073,High,3.2452704694887795,11.038704763176566,397996.7123222125,2026-06-30
80116,0.17622391747309246,52.594202898550726,34.5,,43.50895754295555,2.989421346350559,8.75355750929031,14.955367663244033,29.805673887428625,25.78741696986961,17.70856262381686,2928.0,67.20584480890682,5.047779274921461,72.25362408382829,0.42122999157540014,0.9267059814658803,25.592262316086597,5.932753362142689,24.669745635079806,10192.0,42.64353928985566,4.6191588869702365,83.55572998430141,0.5886970172684458,1.7759026687598112,11.145996860282573,2.9336734693877555,149192.11263736265,High,0.0,53.30900070265251,25076.34650684843,
80117,,77.55102040816327,22.448979591836736,,54.131198347107436,3.202479338842975,10.743801652892563,5.371900826446281,16.632231404958677,23.450413223140494,40.59917355371901,968.0,67.00274977085243,18.881759853345553,85.88450962419799,0.0,2.474793767186068,11.274060494958754,5.68445475638051,30.162412993039446,2018.0,4.147911918159205,1.6505318485043816,84.58870168483648,0.0,0.14866204162537167,11.248761149653122,4.013875123885035,82051.0,Low,0.0,65.07042167281082,6727.90246328134,
80118,0.21075163291660332,32.06925323320817,17.425949103045472,,33.89656348226313,11.215269982038617,16.569305680287385,18.475317130669062,25.85218343062416,16.98880220026942,10.899121576111362,3708.0,64.39288146144625,2.686716573991414,67.07959803543767,0.2079002079002079,7.000112345841574,24.241494433243417,7.796921385326952,15.596731539077137,10596.0,31.221498165492825,2.2128487280374776,84.63571158927897,0.0,0.4435636089090223,5.86070215175538,9.060022650056625,164042.16817667044,High,0.0058930725114180495,61.47672515262678,10786.87858077763,
80120,0.2166539165078246,39.985996503919104,4.860856605063396,1776.6188672438675,28.38439626546392,11.810668960071311,25.74979834987061,22.23567897284604,25.682389634947214,7.612064143987051,6.909399938277771,13998.0,66.71148343162392,4.8365526457486645,71.5480360773726,6.694988360671762,3.7802882669345124,15.925913587302407,39.176555412707174,65.70147444111905,30701.0,1353.742023656694,964.6971757780252,79.92247809517605,1.6742125663659164,1.5048369759942672,12.48819256701736,4.410279795446402,92423.0000977167,Low,1.4551150379684994,16.31371057140815,296014.99071979953,2026-06-30
80121,0.22103995127125162,58.775381141722576,1.1681286549707603,2244.108333333333,26.397366663275868,9.99210770301568,33.35445855369119,21.089584568888565,23.82067389820731,7.278775931933046,4.46439934426421,7402.0,72.45325553900864,4.187212220783609,76.64046775979224,1.7847738719378383,1.6464130981138403,18.10679519854393,15.245196770065153,47.66308239083716,18086.0,967.2884516972572,219.33262968099368,84.68981532677209,1.9462567731947362,1.647683290943271,7.149176158354528,4.567068450735375,135183.15061373438,High,1.123137094196749,14.623263646034317,355637.8794845501,2026-06-30
80122,0.2135318038503393,37.77037413719978,10.093428476047158,2395.817453891138,25.558751394032274,12.609356709900986,30.68797349633434,21.867103787292496,23.935387358557115,7.553239266204476,3.3469393817105795,14119.0,71.2024062230175,5.478343057261958,76.68074928027949,1.7822098261688635,0.8043715132455828,18.823019806367785,13.384246607632367,47.75753827962918,31518.0,1707.7472517756273,592.602058908244,82.33390443556063,1.0184656386826576,3.2870105971191066,8.518941557205407,4.841677771432198,132664.31648581763,High,1.0294814957718421,17.84986712417865,308382.21457386,2026-06-30
80123,0.22707328035758373,45.83114230269598,4.000072410814116,2017.031412409912,30.40853315112238,8.484757124567347,20.796073773830692,22.74307833024654,31.139651244041563,11.068562969576687,5.767876557737169,21548.0,72.99054983435457,8.151001014447257,81.14155084880183,2.403824290288349,0.5500331842815988,14.602761216415303,25.213911287039345,59.50617801501667,45928.0,1295.4313954248896,368.2536208558474,77.29707368054346,1.0451140916216688,4.990419787493468,12.835307437728618,3.8320850026127853,-12508961.361914301,Low,0.8743767039316229,15.278973767856138,273516.83599353133,2026-06-30
80124,0.2226694937774477,19.32926598485524,4.217586894085927,2014.7580541650625,25.25928230150602,12.404730955318117,38.88789881890014,18.408109525592394,17.12860701815875,7.468879831537761,5.7017738504928435,8478.0,70.23256626030837,4.998288884742743,75.23085514505112,1.8388834745710687,1.7648289547373825,19.78977829120715,32.11790874411379,50.87812150346059,18393.0,757.2208805394132,905.6761893647883,70.94003153373566,3.2784211384765944,12.689610177785028,7.035285162833687,6.056651987169031,141608.51666394825,High,0.9880553000024965,24.50534841367811,238453.8546751811,2026-06-30
80125,0.19647174473285686,9.523809523809524,0.0,2657.5,35.52944973412476,8.008241682337724,16.693692115192917,19.750264619908112,25.102773207995398,19.97153564551456,10.473492729051285,4120.0,74.19494887326292,9.221629791138776,83.41657866440168,1.037115301183264,0.8585698822688901,14.687736152146153,3.4385220953218916,24.812332229583035,9781.0,92.79758502713676,47.048688697430855,81.91391473264493,0.0,1.4824660055209078,10.571516204887025,6.032103056947142,159871.0436560679,High,0.0,28.746649555521095,122389.66281440375,2026-06-30
80126,0.19617575244327742,41.015186118474375,8.051712243653665,2968.3519813519815,28.79028592997217,10.770590413576905,27.85678921297401,23.342177536092162,20.179434781218617,9.291807848175962,8.559200207962338,17979.0,70.07249970173646,4.517695260429956,74.59019496216642,2.0780735206636147,0.8991984241369965,21.194262195874966,16.622735673734255,38.09267991530778,42920.0,1532.3751037247443,288.5877903869317,80.67567567567568,1.146318732525629,5.526561043802423,8.490214352283317,4.161230195712954,161522.1863466915,High,0.2142183276409242,22.095104995185057,238763.18990644134,2026-06-30
80127,0.1846976788516696,32.493974106279246,3.363068179906907,2157.688888888889,32.31700065826624,9.016553208187657,17.880574412958623,23.150724362324027,28.564614935826405,13.011430297943146,8.37610278276015,19120.0,70.43566137089245,4.767237958123777,75.20289932901622,1.488622133472069,0.6051836307644043,20.843128791918144,13.020973244034675,37.5990414369379,44171.0,255.23858811542962,79.54572918876649,79.90083991759299,0.41882683208439925,2.7325620882479456,10.685744040207377,6.2620271218672885,143485.21554866314,High,0.15601733895806297,28.019839151070883,108850.07221150474,2026-06-30
80128,0.2218733086513936,38.37588981212459,4.588926993447524,2220.4237762237767,30.835777625906985,9.164028281738123,24.008840259271807,19.87999637330128,27.719139625062475,11.365967365029825,7.862028095596487,15525.0,77.188554422878,4.287231422476762,81.47578584535476,1.4287505104154423,0.9615415385396613,14.231285661519577,13.889533638157722,41.98139855258053,33758.0,910.9882081147052,318.75681954650446,81.17779489306238,1.5759227442384027,1.2115646661532082,12.240061615024587,3.794656081521417,123587.87348184134,Medium,0.32383015869946274,21.130362642303233,196804.7726859732,2026-06-30
80129,0.21364960201956337,30.25003640122608,3.298838494084674,2312.441599817944,27.405801285318546,12.613140532095704,22.603449510695924,28.74175836411008,22.218892426189928,8.137142789604743,5.685616377303621,12907.0,70.32169009247933,5.205319769189745,75.52700986166907,2.5146998790341226,1.1369127598538247,19.392914293492645,26.155574533291553,48.91745450089589,28683.0,1573.4243499953275,709.8868498165998,78.93874420388383,0.651954119164662,6.338249137119548,10.473102534602377,3.5979500052295785,139254.11452776907,High,1.0971128194368285,21.61317809046322,222358.79324821962,2026-06-30
80130,0.235587538436919,29.384928802474665,2.922590837282781,2734.5856912813433,27.778844600748887,6.406329854004646,35.79091317435521,21.840068395636692,21.964601053014707,8.264229983100584,5.733857539888164,10302.0,69.27967017947944,5.531670802129874,74.81134098160932,1.8731214615296123,0.21378484693004962,22.051501493188436,24.347092328286156,36.71792942468153,22983.0,1290.673202914351,181.16485021980142,75.7603446025323,0.97028238263064,8.667275812557108,8.95444458947918,5.647652612800766,162463.65926989514,High,0.0,23.985058196849607,229957.43621357996,2026-06-30
80134,0.19713617723173935,47.28438488239929,2.413586686985656,2484.387579504673,29.78746245128893,9.339465632167983,26.883461684366992,21.198894381500594,25.093748052086937,9.588837112922516,7.89559313695498,26898.0,70.50162070891271,6.46728741942215,76.96890812833485,1.0806302878838423,0.7443868649053762,20.218303734947735,19.513111976006787,40.89510209799045,63895.0,429.59128791413485,112.00502802037049,74.97456765005086,1.709053916581892,7.70013303075358,10.662806166366696,4.953439236246967,140622.22331950857,High,0.4370206387732806,33.718107193747436,127410.73634881523,2026-06-30
80135,0.11991692211015052,54.977106763693,21.629169823784267,,38.87080503863796,4.063905330523752,13.515414248909545,17.673989925595677,34.51900101927117,16.195486527478298,14.032202948221551,5844.0,67.13785274142364,4.296897601427937,71.43475034285157,0.45018472616114474,0.2661040309988461,26.81064272852433,7.2637242529998955,25.964655680363894,18006.0,18.59263491486002,1.522022873736736,86.45451516161279,0.3776518938131734,2.6491169610129957,6.758858158391647,3.759857825169388,196345.78807064312,High,0.0,52.723180238317056,15264.958570342089,
80137,0.24188644466798237,16.43754688672168,0.0,,32.62039872760609,5.517484371203252,22.9216240694515,21.950628465395745,25.06624842607524,18.67189467405951,5.872119993814751,3847.0,85.95852683241594,4.182024383328608,90.14055121574455,0.7088176920895946,2.402686663472913,5.741423305925716,27.529219063625757,31.875722461868108,9254.0,32.73814977211928,2.0872604674249375,55.619191700886105,8.385562999783877,6.2891722498379075,21.914847633455803,7.791225416036308,132945.78906418846,High,0.0,34.26663640876387,73458.36357667446,
80138,0.2210935713172489,43.853719763072284,11.356012770945451,2086.1742424242425,29.264704046252973,7.750630189665242,21.936689920028957,27.866043098546783,25.432604262331797,11.406953449775006,5.607079079652219,12678.0,67.82970960115877,9.202934774254995,77.03264437541377,0.4686180496256573,1.576939026749035,20.476837611683834,20.26425948307524,33.9682938383237,31954.0,199.05275437912954,52.36394358487084,79.07304249859173,0.6947487012580584,4.575327032609376,11.015835263190837,4.641046504350003,146084.7114289291,High,0.07475223923607544,36.90703088823492,87254.89360430156,2026-06-30
80202,0.22197158980157536,37.16300889544259,2.1999504627090003,2050.772193147033,26.68998875350123,8.703657747908625,39.36974034666278,16.127947394470162,19.869151599746218,11.14534665136737,4.7841562598448455,7853.0,34.42973550021724,2.229047680911511,36.658783181128754,8.825023774519426,30.315023304697622,21.790557448211448,70.34573508627838,109.6730144465192,14007.0,4680.936886502924,37329.19341016275,73.90590419076176,3.848075962018991,6.582423074177197,9.23823802384522,6.42535874919683,112562.56707360606,Medium,73.85500477740744,1.5068447202163153,502677.8452459695,2026-06-30
80203,0.29393418562416734,36.102676207031045,2.076261294731392,1537.7399156581475,25.996128659668624,12.46444049571863,30.302080845835437,25.461611823913394,19.20543604690437,7.3414458186936145,5.224984968934548,11931.0,43.3852986296355,2.677776385264707,46.063075014900214,8.776396237187466,18.090709672182392,20.239685078593936,82.22084161670902,128.10683936983287,21020.0,7432.919243896881,12740.278184508123,74.686013320647,3.334919124643197,2.193149381541389,15.185537583254044,4.6003805899143675,75697.00023786869,Low,13.437246968034323,1.0783422555699858,509413.8834429149,2026-06-30
80204,0.2519645107021736,38.38101895143706,3.4924404724173446,1989.902559543565,26.45484515526772,10.318639674976852,33.93449260244798,21.80788333133252,22.07755897081171,6.050740390944705,5.810685029486224,13602.0,46.070008658628176,7.001129980489972,53.07113863911816,12.735206361528663,9.639302125745347,19.589525023410598,58.99569341647459,78.99984042179305,32381.0,2282.848702179847,2374.780227075388,46.32963775053272,6.485284580463852,1.920879528118341,37.34906272196658,7.915135418918502,88643.40659646089,Low,14.452425309498429,2.6492687006469873,472954.6535344479,2026-06-30
80205,0.21784812408795237,39.72851319730651,5.841138246865094,1974.315331890332,26.280720129548744,8.897278466855996,35.13253119934983,22.595875521586194,21.52043338127444,6.522736071799536,5.331145359134016,17764.0,52.110015572259734,4.509564019881107,56.619579592140845,6.231909157221723,6.073735380601035,24.292974256477237,58.43623456901535,77.71185099235664,38850.0,3205.603051533763,1510.6352810162198,57.873873873873876,11.464607464607464,2.8494208494208495,21.166023166023166,6.646074646074646,97970.90424710425,Medium,12.21182114870005,3.1691116261787884,478865.59740471694,2026-06-30
80206,0.22231485637542983,32.604781968683064,1.5075121840858345,1834.944577352472,25.408503865865214,9.408149445735456,32.340817471903286,28.901415808919108,19.437343037242425,5.87986580895259,4.032408427247134,10783.0,56.07438960358787,2.9057682180523585,58.980157821640226,7.012246631798335,6.31951241056784,22.376776399324914,54.891974677327596,94.314283271403,21053.0,3283.5439609096475,3463.684239010186,80.66783831282953,4.28917493943856,2.2799601006982377,7.604616919203914,5.158409727829763,104509.45185959246,Medium,16.688320135720907,3.3831477227017728,489437.77953368344,2026-06-30
80207,0.24332539317730842,44.009666268049095,8.802751293426638,2762.3158119658115,27.656742469434302,5.452680796021224,29.356285178509893,29.47724447612428,23.66695516465876,7.213625677275279,4.8332087074105665,7447.0,70.23541581031441,4.116128171913158,74.35154398222755,6.432211201783986,2.7516286439063857,12.31367653296647,24.52843432975423,51.26495538541344,15150.0,1493.5146590951188,783.2326050502124,44.85808580858086,26.462046204620464,1.1683168316831682,16.976897689768975,10.534653465346535,124111.63663366337,High,6.112073192336459,6.769320761689788,427006.04193096526,2026-06-30
80209,0.20305076682732415,32.47071730068691,6.180662524776307,2066.4166666666665,25.024706590918374,8.5550255795351,32.23253918349692,26.85579545446797,24.937182916176628,3.9713327077907157,3.448124158532666,9902.0,61.77808546892903,1.9891939106910863,63.76727937962011,3.712002676944047,1.8998606214200233,27.06304808197346,40.80086836167254,79.26220579672001,24549.0,2691.9923171341875,1477.3115196721567,86.23569188154303,0.5499205670292069,2.0367428408489143,7.7844311377245505,3.3932135728542914,160661.66556682554,High,8.334002040905872,4.242821217137313,482022.02197788237,2026-06-30
80210,0.21661071124197206,41.5675107970661,6.2141822746021775,2124.1782197134175,25.06074556110304,13.18527393448331,28.573575183135226,25.676859527505783,23.60810666691904,5.471374637580956,3.48481005037568,15395.0,61.14507635083227,3.5915574235657592,64.73663377439803,6.158923122922236,4.863094950535638,21.800290381086214,40.07617021810612,68.56508013895143,35194.0,2226.3007870779675,1338.348745587559,78.20935386713644,2.5288401432062284,3.5432175939080524,10.243223276694891,5.475365119054384,124925.12490765471,High,7.401181794854867,7.186693034933431,448651.9111548654,2026-06-30
80211,0.1875319603631111,33.34773336485206,4.194154495349525,2218.9981145027177,27.602658319621945,8.791915797757964,28.874660230808075,28.218058396805695,20.049963010569524,8.232229910675509,5.833172653383228,18378.0,57.536484325731145,5.745962512792481,63.282446838523626,5.100466197625951,3.7885450708787376,23.225083605094053,53.4023500655784,83.55852962994882,37739.0,3203.910792372904,1245.6870361294052,69.65473382972522,1.6110654760327512,2.353003524205729,20.856408489891095,5.524788680145208,116241.69257267019,Medium,3.4807584325840395,4.020505986026099,450297.90149604186,2026-06-30
80212,0.19935103073047622,35.63729507550644,3.0613590035431577,2687.907777777778,27.643522801662897,8.398761795141546,29.81884632669349,25.59251217576151,23.004757213399913,7.390048518284584,5.795073970718961,11803.0,64.61191557949549,4.761681806220068,69.37359738571556,2.949323793882718,2.7160613206627637,21.31259482795013,32.50585458592236,59.98302803865911,24462.0,2366.388814643836,538.826984611486,67.76224347968277,1.582045621780721,2.2442972774098604,24.72814978333742,3.683263837789224,122847.24662742212,Medium,4.062968286118925,6.132677974171307,407063.12397927605,2026-06-30
80214,0.27838220561440347,42.4424275115478,2.7520423652911847,1692.9363513180588,28.54242036575024,8.744269984216745,31.08162059688139,21.63728142951458,23.211282687307325,9.019811450484214,6.305733851595745,13094.0,66.49545414411796,7.932476646298105,74.42793079041606,7.656810096138202,2.3145098900835372,12.339689650505472,63.2294980732834,80.42804897676508,25161.0,2075.5071167725487,775.4796075187286,58.125670680815546,0.8624458487341521,1.1962958546957594,34.283216088390766,5.532371527363777,-77964449.76817296,Low,7.918949294947128,6.940710080259878,390743.9425165126,2026-06-30
80215,0.23107086509291427,39.20590309375566,4.5159292520444465,1793.0525691699604,27.605141348521695,9.065705268996096,30.527637612550908,26.300847800543682,20.145500423954644,6.23477542473676,7.725533469217907,9125.0,69.81710795348016,6.236127123234925,76.0532350767151,4.224235345333391,2.215868490466754,16.028912680574184,37.84134171613366,65.52653170166629,22315.0,1551.4711627927084,1062.703863916045,73.04055568003585,0.9679587721263724,2.8321756665919784,18.41810441407125,4.741205467174546,95425.23777727985,Medium,7.647852471754332,10.770414989137453,326226.0842297592,2026-06-30
80216,0.23957220580029415,39.3340209298683,3.7876934851843873,1933.2781033781032,27.00368193935657,9.892099861368605,29.243750519078077,22.75464115796734,26.328307389985444,7.433910093416703,4.347290978183828,11561.0,62.58574967142706,14.963174804787329,77.5489244762144,5.0661550161379765,4.762870660275203,10.560778103908062,57.726454908581154,65.10601597108095,24558.0,929.9011336350613,1400.304333535231,37.38089420962619,9.341151559573255,1.180877921654858,45.49637592637837,6.600700382767326,82944.20587995765,Low,3.180702631539423,5.789788937688841,427347.8136320919,2026-06-30
80218,0.21734410470786603,31.10488900075086,2.1535682751979546,1506.746018737069,24.43364835996013,7.896747678417207,38.44072929130099,24.13145920059346,21.793010662028507,4.109241322212573,3.6288118454472547,14755.0,54.079347202467865,2.8867583679161846,56.96610557038405,4.358459450765464,9.689315203988055,20.056303043355605,65.68899753407398,109.34761192266313,26172.0,6389.595019988544,2457.743124951271,77.30016811860003,3.935503591624637,2.3039889958734525,11.241020938407459,5.219318355494422,103062.26868408987,Medium,14.160037870981794,1.9002608464420203,503960.130701364,2026-06-30
80219,0.2990878400480809,48.811650952464994,5.905238800433705,2314.1458333333335,30.194911738878236,2.971674659021998,21.419055421607194,18.450390890518108,45.505321163539946,6.101522523903411,5.5520353414093355,25178.0,78.73566490484562,7.6455617321886535,86.38122663703429,4.781178645854992,0.6940351226255426,6.9672985951178354,46.99683691624862,54.970897831769506,54322.0,2811.6912280550678,327.84603362359263,25.111372924413683,1.7267405471079857,2.7631530503295165,66.90291226390781,3.4958212142410074,69915.63992489231,Low,2.846784314698073,6.191597002065844,416688.46508418187,2026-06-30
