ZCTA5CE,year,job_count,job_accessibility
33004,2015,9749,278346.7810599078
33004,2016,10144,283947.3127332101
33004,2017,10858,287394.1390190717
33004,2018,12043,291353.30857451377
33004,2019,12729,296778.05556639907
33004,2020,10726,283697.0836544697
33004,2021,13710,284045.832338794
33004,2022,14863,301603.75391948246
33004,2023,14817,314742.1474962862
33009,2015,14379,283768.8663622347
33009,2016,14781,288267.3821606801
33009,2017,14467,291409.3401965479
33009,2018,14139,294074.9394480713
33009,2019,14318,299932.56184730155
33009,2020,12206,284971.47416377795
33009,2021,12627,285466.77102814784
33009,2022,13288,303067.193254079
33009,2023,14094,316238.8003926382
33010,2015,12735,421361.0769292814
33010,2016,13353,432396.2349632524
33010,2017,13722,438494.8686278172
33010,2018,14867,444009.2631365037
33010,2019,15193,451594.8315135954
33010,2020,14745,431335.7080515045
33010,2021,14264,429120.2562573079
33010,2022,15394,453809.95960172755
33010,2023,15721,474008.27659659437
33012,2015,17331,379743.44094002084
33012,2016,16559,390873.4523785257
33012,2017,17438,397208.1116767909
33012,2018,17188,402208.7056388678
33012,2019,17084,408412.7007315287
33012,2020,16312,390872.65567665035
33012,2021,16659,391329.85606761574
33012,2022,17194,411181.2024435996
33012,2023,17972,428423.49780159484
33013,2015,8409,393297.06931293925
33013,2016,8818,403516.9145782527
33013,2017,8928,409779.2943085256
33013,2018,8770,414839.63893599773
33013,2019,8828,421763.95126567147
33013,2020,8926,402684.91935941303
33013,2021,8710,402338.24163067597
33013,2022,8728,424654.0447862207
33013,2023,8297,442578.66229051247
33014,2015,21817,342654.8262925975
33014,2016,21923,352590.93861042144
33014,2017,23401,358961.0301653762
33014,2018,23923,363719.8783139173
33014,2019,22756,368921.6987343268
33014,2020,21836,352892.596849801
33014,2021,26643,356021.33116567467
33014,2022,27281,373799.5970506121
33014,2023,26811,388769.0252990071
33015,2015,9795,298288.9936749735
33015,2016,10339,306725.27944445115
33015,2017,9715,312771.667638499
33015,2018,9169,317059.5117958772
33015,2019,9116,321718.0753358609
33015,2020,8805,307857.6588887075
33015,2021,9244,312214.0506920821
33015,2022,9719,327566.17507528845
33015,2023,9597,341224.90354263916
33016,2015,21471,327324.61901864124
33016,2016,23494,338148.00224717014
33016,2017,23397,344023.6225143349
33016,2018,24746,348877.82089460216
33016,2019,24277,353609.2187963099
33016,2020,22643,338855.5643522275
33016,2021,21843,341060.44253700937
33016,2022,22084,356989.3898392084
33016,2023,22973,371842.09262622555
33018,2015,7188,223810.14723133115
33018,2016,7670,231865.4894526043
33018,2017,7957,236298.95095513968
33018,2018,8281,239744.7716185915
33018,2019,9257,243409.30509495994
33018,2020,8807,233540.7570542786
33018,2021,9673,236503.78956956437
33018,2022,10284,246977.21633730375
33018,2023,11155,257790.8917771309
33019,2015,3896,255575.79224286662
33019,2016,4606,260102.51476450713
33019,2017,4684,263083.75459410646
33019,2018,4579,265881.20176277834
33019,2019,5369,271159.5991354116
33019,2020,4562,258315.348912193
33019,2021,3555,258556.19529168532
33019,2022,4194,274810.0329348411
33019,2023,4746,286837.31646439835
33020,2015,23257,290512.0101276501
33020,2016,22386,295445.44877411507
33020,2017,22823,299322.8569487115
33020,2018,22227,302270.1121444668
33020,2019,22902,307919.6148739056
33020,2020,20670,294076.7585304685
33020,2021,21453,294543.9625452238
33020,2022,22378,312703.14324264694
33020,2023,23000,325856.7406594872
33021,2015,26633,311941.7873550997
33021,2016,26649,317539.14338002435
33021,2017,27575,322296.50796780613
33021,2018,25608,325508.80130301585
33021,2019,26534,330966.03339986043
33021,2020,29728,317587.5530359702
33021,2021,27792,318308.1139663968
33021,2022,28654,337540.7094411644
33021,2023,28863,351311.4764606634
33023,2015,11326,314146.1262319836
33023,2016,11019,320082.04673683934
33023,2017,10789,324893.0502986566
33023,2018,11089,328525.05787203996
33023,2019,10648,334239.84280891845
33023,2020,10744,319382.56253343343
33023,2021,10680,321247.0762804153
33023,2022,11250,339782.4367942332
33023,2023,11447,353613.0220704457
33024,2015,13820,306638.0001180168
33024,2016,13786,312779.2818734326
33024,2017,13978,318153.425917907
33024,2018,13852,322454.87002939207
33024,2019,14256,326947.20629042736
33024,2020,12978,313427.74186275445
33024,2021,12719,315998.44592180144
33024,2022,13583,333946.26249663124
33024,2023,13779,347568.28800993465
33025,2015,22306,298396.7980055371
33025,2016,22753,305316.203219283
33025,2017,24079,311499.46926413185
33025,2018,24789,315834.71012654144
33025,2019,24815,320797.2627904905
33025,2020,24705,307251.71682402905
33025,2021,25008,311403.4490887626
33025,2022,26802,327874.0972352393
33025,2023,29263,341934.8666321869
33026,2015,11667,279224.8047086556
33026,2016,11205,285421.333546362
33026,2017,11424,291361.7667796259
33026,2018,11443,295845.37549556536
33026,2019,11193,299556.4251338589
33026,2020,10099,287188.95468158874
33026,2021,10445,291750.0161344988
33026,2022,11333,306574.6308175144
33026,2023,12324,319306.2051164783
33027,2015,20994,252617.03933395824
33027,2016,21023,259313.873048407
33027,2017,22334,265290.31235038635
33027,2018,23181,269262.4896241779
33027,2019,23159,273122.047366716
33027,2020,22219,261730.44740781555
33027,2021,22171,266408.15138496674
33027,2022,22075,278950.6237718618
33027,2023,24284,291254.10633824376
33028,2015,5257,237751.97819495096
33028,2016,5366,243786.97482456177
33028,2017,5816,249593.56759674582
33028,2018,5911,253575.8343202139
33028,2019,9679,257089.00922970474
33028,2020,9835,246449.3638192444
33028,2021,9457,251965.8429092067
33028,2022,9406,263790.9501837044
33028,2023,9839,274912.2236201086
33029,2015,6345,175151.14550687186
33029,2016,6629,180496.64487587247
33029,2017,6956,184836.1062939137
33029,2018,7000,187683.54778336125
33029,2019,6928,189897.73739668546
33029,2020,7056,182166.6356968318
33029,2021,7439,186618.48806865595
33029,2022,7310,194842.58309916983
33029,2023,7837,203246.3396118318
33030,2015,6887,40039.299857529
33030,2016,6943,42440.15816721548
33030,2017,7076,43179.55127066051
33030,2018,6788,43766.341037245285
33030,2019,7330,45390.38500828502
33030,2020,7128,43847.81113053647
33030,2021,7384,45060.447173594424
33030,2022,7761,48103.24819288925
33030,2023,8344,49680.142900983126
33031,2015,2482,51785.76687686313
33031,2016,2345,54868.87894984977
33031,2017,2304,55764.493271959465
33031,2018,2366,56449.729725255704
33031,2019,2666,58239.96666009266
33031,2020,2695,56309.39497057126
33031,2021,3162,57983.10196791759
33031,2022,3152,61923.82161510743
33031,2023,3137,64049.26192562044
33032,2015,3591,81063.33570330648
33032,2016,4002,84480.50545313973
33032,2017,4348,85763.15087954319
33032,2018,4482,86990.1160073147
33032,2019,4706,88860.89736000155
33032,2020,5022,85880.79840480689
33032,2021,5463,88141.06820334448
33032,2022,5986,94104.47257435376
33032,2023,5856,97030.57740508861
33033,2015,6072,53463.46404962137
33033,2016,6574,56070.08766697684
33033,2017,6904,57025.811045816044
33033,2018,7403,57979.40733750997
33033,2019,8372,59781.60092514018
33033,2020,8172,57890.97447344443
33033,2021,8614,59376.069480987986
33033,2022,9122,63550.28561807465
33033,2023,9609,65460.74965617432
33034,2015,5536,1775.3651604432011
33034,2016,5886,1846.788373761798
33034,2017,6418,1912.1050166650512
33034,2018,6682,1935.4725595442897
33034,2019,6647,1998.463759683792
33034,2020,5803,1901.6128586968607
33034,2021,5785,1968.1792750084028
33034,2022,6065,2090.8739296950916
33034,2023,6152,2161.9148105360423
33035,2015,2125,32116.23071469929
33035,2016,1994,33601.421033989645
33035,2017,1891,34151.63840506052
33035,2018,1865,34796.96039653778
33035,2019,2124,35960.36132725144
33035,2020,2103,34800.90385303538
33035,2021,1858,35579.60622298877
33035,2022,1889,38067.1478387251
33035,2023,2036,39258.753306075814
33054,2015,9285,350193.9794037419
33054,2016,9763,359002.9975916767
33054,2017,10241,365069.3239290785
33054,2018,10592,369590.5207147171
33054,2019,11124,376159.75763040624
33054,2020,11033,358612.6407085197
33054,2021,11475,361902.4164049065
33054,2022,11770,381426.08618712815
33054,2023,11083,396758.4239231102
33055,2015,2239,316343.331760718
33055,2016,2220,324206.10825146997
33055,2017,2335,330327.60784419713
33055,2018,2025,334554.64412930276
33055,2019,2297,340213.1846867607
33055,2020,2569,325047.90566631895
33055,2021,2987,329662.0990695267
33055,2022,3594,346923.14516779647
33055,2023,3534,361142.0632449236
33056,2015,3904,323179.79104039894
33056,2016,4254,330571.5677596263
33056,2017,4603,336272.9677077749
33056,2018,4982,340414.1453827392
33056,2019,6087,346846.28837547713
33056,2020,4542,330385.9710143658
33056,2021,5741,334237.6187486447
33056,2022,6267,352467.85461915674
33056,2023,6883,366913.2015699344
33060,2015,9175,257620.78215139615
33060,2016,9417,262234.65431747976
33060,2017,9956,263665.96739575185
33060,2018,10119,268830.8751488443
33060,2019,10405,271459.95792633836
33060,2020,9145,261020.43034392432
33060,2021,9577,265118.68274571485
33060,2022,9691,278708.68125010014
33060,2023,9323,286410.12941298855
33062,2015,8148,220309.9367507729
33062,2016,8883,224551.10814727432
33062,2017,8993,225794.86250279835
33062,2018,9251,230326.24424701204
33062,2019,9025,232721.6010598651
33062,2020,8428,223784.5974528312
33062,2021,8579,227353.43166049727
33062,2022,9357,239576.09112781717
33062,2023,9712,245998.2904227039
33063,2015,11259,261364.1657243039
33063,2016,11583,265708.07356947276
33063,2017,12342,268452.4520193245
33063,2018,11910,273113.4696661245
33063,2019,11651,274867.4482228783
33063,2020,11501,264218.1372786512
33063,2021,11544,268288.5782886447
33063,2022,12371,280411.71138109674
33063,2023,12540,287062.6489665943
33064,2015,19162,234299.51530404098
33064,2016,20062,238950.37981349864
33064,2017,20287,240849.39474555268
33064,2018,20962,245667.91473534302
33064,2019,20859,248279.53134954444
33064,2020,18843,239085.86317167786
33064,2021,19179,243289.16678803042
33064,2022,19572,256552.4280686073
33064,2023,20039,262200.7100326963
33065,2015,16949,209911.51543769182
33065,2016,17028,213807.58490315356
33065,2017,17726,216252.82165830713
33065,2018,17234,219855.70765750972
33065,2019,17485,221008.14974893295
33065,2020,17454,212400.42166840547
33065,2021,16918,215729.1445697629
33065,2022,18851,226145.38658594777
33065,2023,19499,231205.1759223757
33066,2015,1141,268946.42829189985
33066,2016,960,273727.89955743746
33066,2017,1007,276314.3532984986
33066,2018,986,281230.6761160711
33066,2019,1017,283402.80879804486
33066,2020,934,272682.2511733652
33066,2021,832,276996.7904401493
33066,2022,954,290372.4081766025
33066,2023,995,297520.86250595923
33067,2015,6446,204425.7990647974
33067,2016,6821,209064.03949227193
33067,2017,5624,211269.69581178902
33067,2018,5944,215037.80680308826
33067,2019,5935,216682.33539927236
33067,2020,5963,208266.98225746496
33067,2021,7369,212037.75193774147
33067,2022,7677,223592.14401009528
33067,2023,7401,228901.04277118994
33068,2015,10798,288232.62537128467
33068,2016,9237,292192.3999696391
33068,2017,9305,295017.8788588766
33068,2018,9880,300324.8341621759
33068,2019,10324,302020.9054381766
33068,2020,10026,289949.15860716946
33068,2021,10767,293906.0961744347
33068,2022,8472,305768.97475176805
33068,2023,7295,313641.7033432305
33069,2015,30247,280825.351553415
33069,2016,30245,285511.9793781804
33069,2017,30427,287682.0355614653
33069,2018,30641,292952.61556663434
33069,2019,30578,295406.6560125564
33069,2020,30714,284158.3653788794
33069,2021,31508,288626.2865688331
33069,2022,32515,302511.3781540188
33069,2023,32887,310638.62006416236
33071,2015,11337,229032.2223855424
33071,2016,11568,232728.34348784928
33071,2017,11709,235450.95206037516
33071,2018,11889,239455.85551193147
33071,2019,11560,240372.11247842477
33071,2020,10627,230658.5118499011
33071,2021,10780,233873.1079797109
33071,2022,10987,244094.2936908535
33071,2023,10686,249543.13043895926
33073,2015,13754,233415.21260185048
33073,2016,15351,238628.0193282465
33073,2017,16153,241035.85996607892
33073,2018,16775,245518.83384021788
33073,2019,16994,247739.632503464
33073,2020,17306,238192.54576563032
33073,2021,16729,242241.78738085442
33073,2022,19424,255754.35244139188
33073,2023,20097,261789.84041426354
33076,2015,6141,159471.5983901324
33076,2016,6611,163091.6752609124
33076,2017,7242,165089.73044802903
33076,2018,7535,167929.13469174138
33076,2019,7613,168984.4813028251
33076,2020,7538,162532.30856980922
33076,2021,7877,165396.06638985197
33076,2022,8337,174496.89024418287
33076,2023,8693,178617.1269654865
33109,2015,264,292397.83157141827
33109,2016,956,295507.4124862589
33109,2017,937,298183.48003149254
33109,2018,945,301784.97412272403
33109,2019,826,309759.6004467618
33109,2020,740,290947.49724152416
33109,2021,710,287070.4417731085
33109,2022,713,311169.0717710912
33109,2023,771,325978.9846519619
33125,2015,11107,446313.5021826434
33125,2016,10730,453007.4906391661
33125,2017,11338,459548.68487643375
33125,2018,12394,465612.41280511115
33125,2019,13909,474232.97337878693
33125,2020,14176,452502.8421528142
33125,2021,12584,448106.81924938137
33125,2022,13761,480048.7446336454
33125,2023,13775,502587.37321277586
33126,2015,52412,424000.84753936913
33126,2016,62259,434519.13514081255
33126,2017,62060,440025.27660911717
33126,2018,60988,445425.0141162188
33126,2019,61961,452560.18553098856
33126,2020,58596,432482.8513676001
33126,2021,53328,430117.736344252
33126,2022,47923,455864.50897234125
33126,2023,49228,476883.9108532197
33127,2015,7960,428457.1255508463
33127,2016,9150,435180.26144278265
33127,2017,9158,441159.5824244881
33127,2018,9460,446334.67665825563
33127,2019,9627,455769.9647070187
33127,2020,8907,433608.9404035523
33127,2021,8933,428902.6576448569
33127,2022,10498,458504.9373720509
33127,2023,11116,480007.74836486886
33128,2015,31251,442414.6422379073
33128,2016,31741,447525.6715360735
33128,2017,31643,453782.14360106963
33128,2018,31645,460177.42749089724
33128,2019,31538,470338.5789534578
33128,2020,32359,447685.19260507426
33128,2021,32334,441862.9086015327
33128,2022,32651,475090.48400402424
33128,2023,33211,497957.99353223224
33129,2015,3879,397125.20926067914
33129,2016,2777,400789.35673920927
33129,2017,2930,406222.7639878343
33129,2018,3070,412301.4611630624
33129,2019,2893,421048.3602812441
33129,2020,2918,399762.0392700268
33129,2021,2764,395169.5319279856
33129,2022,2810,427259.2280257155
33129,2023,3197,448274.7359374142
33130,2015,18753,430874.8175632413
33130,2016,19282,435518.32568063296
33130,2017,20448,441567.7743785106
33130,2018,21679,448008.42945807823
33130,2019,21431,457812.1303698827
33130,2020,19633,435401.8106292969
33130,2021,19828,429943.598269344
33130,2022,23454,463325.47048945376
33130,2023,25181,485888.51282088726
33131,2015,48734,400993.3296507516
33131,2016,50712,405171.2425686194
33131,2017,52453,410398.7904436843
33131,2018,52636,416338.31266820064
33131,2019,54106,426178.75359321304
33131,2020,51913,403887.6723175506
33131,2021,51306,398364.3239189421
33131,2022,56560,430447.0743819305
33131,2023,61849,451832.6858871437
33132,2015,73820,395741.4232877288
33132,2016,70561,400124.87494440534
33132,2017,69299,404874.53508108895
33132,2018,70901,410364.9391993571
33132,2019,75944,420609.5241434648
33132,2020,69682,397829.204036083
33132,2021,63035,391901.8119974673
33132,2022,65584,422939.95868299727
33132,2023,67957,443574.2213170075
33133,2015,23773,374524.8763383991
33133,2016,15333,375812.34739370877
33133,2017,15416,381054.68851011194
33133,2018,17233,386438.37627990753
33133,2019,17297,392398.5994768749
33133,2020,14701,373774.07521719515
33133,2021,14652,371654.8802537673
33133,2022,25068,403211.65728544083
33133,2023,27528,422380.00912447524
33134,2015,37914,418006.10845644213
33134,2016,38653,423620.14367514476
33134,2017,39097,429452.29063868657
33134,2018,38863,434761.40797067137
33134,2019,36579,440712.2629021435
33134,2020,36146,421190.42047107045
33134,2021,38332,419512.4359008471
33134,2022,42683,449943.310690206
33134,2023,43714,470530.4592800827
33135,2015,6768,434777.59754879936
33135,2016,7370,440074.8416030887
33135,2017,7530,446379.30074562796
33135,2018,7748,452505.98582966975
33135,2019,7739,460420.19174832234
33135,2020,7393,439217.90667049226
33135,2021,7614,435320.8229331864
33135,2022,7927,468336.3688707797
33135,2023,7787,490413.45971365395
33136,2015,12711,446077.2829341729
33136,2016,13530,451698.94502939895
33136,2017,15039,458050.52000208106
33136,2018,15714,464212.433246891
33136,2019,16502,474545.72100188315
33136,2020,18210,451789.4478734677
33136,2021,17669,445847.3415831718
33136,2022,17547,478274.1884586307
33136,2023,18447,501049.14698551234
33137,2015,12533,394176.10190170223
33137,2016,12051,399668.2714582973
33137,2017,13593,404464.25587431324
33137,2018,12571,409110.8933915157
33137,2019,13322,418352.0955857464
33137,2020,13409,396384.81276182993
33137,2021,14537,391681.40318914765
33137,2022,15512,420165.2821426666
33137,2023,17338,440069.3912237672
33138,2015,7694,356362.4738922352
33138,2016,7749,362909.9732853059
33138,2017,7651,367171.2786122982
33138,2018,8094,371091.1079593045
33138,2019,8312,378480.80430888035
33138,2020,7795,358424.46552489564
33138,2021,8633,356186.3459182919
33138,2022,10427,380504.3286346836
33138,2023,10813,398019.6403956645
33139,2015,37928,344644.6907339554
33139,2016,38667,348807.611093301
33139,2017,36408,351977.2029168767
33139,2018,35531,356177.19581712305
33139,2019,38297,365315.9240049801
33139,2020,31148,343716.88163284777
33139,2021,31669,338787.77031968103
33139,2022,35936,366234.11939203076
33139,2023,36051,383648.7861952594
33140,2015,15479,315640.456346664
33140,2016,14889,319872.6803892778
33140,2017,14991,322716.74515180365
33140,2018,15263,326045.45470451075
33140,2019,15351,333828.3380121813
33140,2020,14083,313965.0335855987
33140,2021,11960,309736.4784073744
33140,2022,14559,334150.2625998501
33140,2023,15457,349995.2635467755
33141,2015,5486,302027.676458487
33141,2016,5522,306891.9246217724
33141,2017,5451,310014.38836493937
33141,2018,5877,313014.7156116049
33141,2019,5640,319742.81956305925
33141,2020,4853,301390.1839772712
33141,2021,5133,298919.72943204455
33141,2022,5411,320820.3984336576
33141,2023,6081,335959.2701073229
33142,2015,32963,441985.0891745343
33142,2016,33673,451007.2873759653
33142,2017,34193,457301.9401269591
33142,2018,34239,463023.5963111741
33142,2019,35224,471271.77326223976
33142,2020,33422,449630.20001356467
33142,2021,31622,445919.75462822116
33142,2022,35714,474939.98611957557
33142,2023,40310,497104.92832561117
33143,2015,21404,326981.8414458082
33143,2016,22327,330381.54556682636
33143,2017,22353,334660.40793532855
33143,2018,23070,339067.38521130325
33143,2019,22697,342855.65394075407
33143,2020,22461,327606.1690941135
33143,2021,22996,328281.57611969585
33143,2022,24743,350610.52996120753
