ZCTA5CE,year,job_count,job_accessibility
33143,2023,26235,365803.323398859
33144,2015,9945,400628.8724039923
33144,2016,9712,410443.7295952414
33144,2017,9586,415530.13639709156
33144,2018,9603,420557.9341686211
33144,2019,9250,426778.866936487
33144,2020,8834,407978.819644019
33144,2021,9240,406803.6105532248
33144,2022,9242,430383.02473402716
33144,2023,9040,449421.20804402477
33145,2015,6974,416993.73650858464
33145,2016,7077,420958.16731399525
33145,2017,7150,426917.44990090845
33145,2018,7194,432849.6391009238
33145,2019,6830,440027.3749716552
33145,2020,6683,419531.4889973408
33145,2021,6964,416356.48486891005
33145,2022,7120,449508.6191697692
33145,2023,7312,470832.11277654144
33146,2015,19900,366127.938236788
33146,2016,19434,368205.8614612872
33146,2017,21064,373401.67367654067
33146,2018,20689,378239.30447767867
33146,2019,20964,382941.57192596665
33146,2020,20282,365876.5372721985
33146,2021,20180,365475.99136384815
33146,2022,21335,393003.829443665
33146,2023,21774,410727.7148383693
33147,2015,8996,401106.19217654446
33147,2016,9353,410208.26311397087
33147,2017,9431,416060.40071692393
33147,2018,9000,421028.8072305486
33147,2019,9033,428607.16962673794
33147,2020,7787,408233.0305778757
33147,2021,8109,406440.56866493507
33147,2022,8184,431184.6940293919
33147,2023,8157,450137.7678220481
33149,2015,4223,265821.728743814
33149,2016,4351,267563.11750917125
33149,2017,4413,270699.87461330055
33149,2018,4189,274451.8160890825
33149,2019,4208,280571.09493040387
33149,2020,3823,265049.25039837835
33149,2021,3912,262217.68647632236
33149,2022,4270,284484.3329090322
33149,2023,4402,298293.0508042983
33150,2015,5205,384716.056715388
33150,2016,5272,392559.43853930396
33150,2017,5201,397679.7131691334
33150,2018,5324,402162.74393511005
33150,2019,4983,409854.0733896514
33150,2020,4874,389371.66494304815
33150,2021,3661,387150.3756257786
33150,2022,4502,412214.8972971678
33150,2023,4829,430817.546026447
33154,2015,5734,276359.28823840583
33154,2016,5947,281462.1385832573
33154,2017,6467,284439.89266170573
33154,2018,6237,286697.5282681835
33154,2019,6565,292717.4059318046
33154,2020,6402,276017.86447907315
33154,2021,6147,275053.0495861535
33154,2022,7254,294020.6089371105
33154,2023,8156,307669.23053813534
33155,2015,22604,371558.4012541887
33155,2016,23682,378617.16991262935
33155,2017,24339,383444.54818762926
33155,2018,23603,388029.1316976316
33155,2019,23916,393078.5860905557
33155,2020,22325,375659.4479379242
33155,2021,22480,375663.288811828
33155,2022,23036,398847.072165853
33155,2023,23493,416145.166467749
33156,2015,24148,259279.75509012744
33156,2016,23558,261487.0759704403
33156,2017,23779,264797.5177678837
33156,2018,24681,268377.5216484377
33156,2019,24501,271150.6937860909
33156,2020,23548,259079.37034636838
33156,2021,23331,260446.036353726
33156,2022,23608,278060.3148596005
33156,2023,24116,289942.2942869584
33157,2015,17037,161949.81856347166
33157,2016,16872,164830.82866718934
33157,2017,16691,166761.55228122525
33157,2018,16869,168929.1133070049
33157,2019,16850,170762.43664925898
33157,2020,15649,163531.76781414813
33157,2021,16670,166457.91354904958
33157,2022,16915,176687.80469255766
33157,2023,17483,183562.21130009738
33158,2015,1270,206259.7719405123
33158,2016,1293,208479.5937049786
33158,2017,1276,211055.06565015577
33158,2018,1434,213896.05048072865
33158,2019,1377,216012.6975352556
33158,2020,1366,206501.64997212647
33158,2021,1406,208509.06766542702
33158,2022,1540,222160.50061440808
33158,2023,1580,231411.9096636736
33160,2015,11144,270756.7142134
33160,2016,12261,275753.37924333906
33160,2017,11986,278540.7126146587
33160,2018,11402,280624.9086155032
33160,2019,12564,286659.76278139174
33160,2020,10788,270696.9528405875
33160,2021,10984,270875.5107285156
33160,2022,12167,288196.3209154622
33160,2023,12459,300974.49483949173
33161,2015,11523,333389.09577265655
33161,2016,13508,340357.731807143
33161,2017,13005,344400.8444457135
33161,2018,13144,347828.9487454253
33161,2019,11645,354385.9170076998
33161,2020,10270,335490.0059691811
33161,2021,9464,335346.5847071563
33161,2022,9705,356037.034849634
33161,2023,9951,371731.9665233558
33162,2015,10488,315889.76034968236
33162,2016,10862,322135.08587060025
33162,2017,11477,326066.8217127637
33162,2018,11275,329246.616616044
33162,2019,10544,335664.8226622487
33162,2020,9634,317909.6297729318
33162,2021,9969,319009.1650976185
33162,2022,9269,337796.6289866716
33162,2023,9562,352294.277304792
33165,2015,9985,317333.5872998907
33165,2016,10450,326338.6797854208
33165,2017,10315,330129.91978125175
33165,2018,10786,334163.4476074254
33165,2019,9849,338792.90243923594
33165,2020,8133,323600.23062229506
33165,2021,8437,325208.551647068
33165,2022,8612,341746.54431285127
33165,2023,9185,355918.12013379973
33166,2015,43657,415317.61864014005
33166,2016,45148,428450.23095801985
33166,2017,45407,434081.1912770472
33166,2018,48003,439329.10827178694
33166,2019,49316,446778.70870535105
33166,2020,48753,427596.51005783846
33166,2021,47192,425634.7038000403
33166,2022,49094,447693.76424802904
33166,2023,51234,467426.47710006114
33167,2015,4807,367213.3127933287
33167,2016,5150,376074.9170917638
33167,2017,5640,381757.5408742814
33167,2018,5838,386258.55909755826
33167,2019,5810,393246.9663178608
33167,2020,5728,374272.00083502417
33167,2021,5755,374954.3472271706
33167,2022,6146,396526.2415220117
33167,2023,6597,413168.088835753
33168,2015,2579,350353.0310794826
33168,2016,2503,358286.33778288396
33168,2017,2761,363119.19932974933
33168,2018,2570,367045.2399819067
33168,2019,2584,373997.51121105085
33168,2020,2579,354981.07535514096
33168,2021,2731,355377.10920313303
33168,2022,2705,376450.0641787468
33168,2023,2723,392617.1260208233
33169,2015,17846,325763.6182857301
33169,2016,17745,332647.4212825469
33169,2017,17921,337635.0852943402
33169,2018,17948,341495.65085518296
33169,2019,20149,348219.9109080545
33169,2020,17585,330934.9976071377
33169,2021,17932,333509.65858024376
33169,2022,18708,352221.91155707993
33169,2023,18759,366722.13778685423
33170,2015,1923,81169.29016972192
33170,2016,4711,85472.19473515246
33170,2017,4930,86771.35376493572
33170,2018,4857,87904.46768146349
33170,2019,5129,90018.77395290721
33170,2020,5396,87056.98369167694
33170,2021,5451,89474.56863393821
33170,2022,7072,95577.4764208134
33170,2023,6172,98692.52947817062
33172,2015,39835,357425.0597898378
33172,2016,40155,372368.5714536558
33172,2017,39105,376607.3841984764
33172,2018,38063,381154.87467512867
33172,2019,39466,388008.6642758151
33172,2020,37158,371220.68406435824
33172,2021,37832,370575.3603849021
33172,2022,38641,385228.62801061705
33172,2023,39228,401159.47954995703
33173,2015,10318,282692.0417562246
33173,2016,10558,289020.08469340036
33173,2017,10152,292274.0602112206
33173,2018,10118,295938.6672396101
33173,2019,9694,299717.4684253775
33173,2020,9375,286625.25677304075
33173,2021,9867,289155.8212515381
33173,2022,9826,305522.6115238132
33173,2023,9644,317930.35578757594
33174,2015,12454,341543.3380670567
33174,2016,13257,353502.76539809996
33174,2017,13561,357596.21423355775
33174,2018,13635,361880.6811622464
33174,2019,13473,367698.22018912795
33174,2020,13323,351369.06903494353
33174,2021,13421,351855.0960325258
33174,2022,13364,367735.31516731175
33174,2023,13825,383087.26796006155
33175,2015,7574,246670.6403673236
33175,2016,7851,255029.06894845155
33175,2017,8041,258192.81793456757
33175,2018,8212,261595.34013422046
33175,2019,8438,265995.77221425774
33175,2020,8323,253949.6321872553
33175,2021,8802,256713.27586521523
33175,2022,9026,268557.1812824203
33175,2023,9455,279798.53943663643
33176,2015,22110,225451.87598424053
33176,2016,22795,229816.7745798621
33176,2017,22757,232554.5726950147
33176,2018,22423,235494.76978128962
33176,2019,22334,238143.92332130918
33176,2020,21305,227929.48908807122
33176,2021,22491,231042.3215866721
33176,2022,26071,244742.7331317766
33176,2023,27007,254635.9226999842
33177,2015,4050,130267.21877969372
33177,2016,4468,134394.58353674374
33177,2017,4510,136141.97296441445
33177,2018,4733,137945.02116274217
33177,2019,4728,140097.0043917968
33177,2020,4428,134797.7051340696
33177,2021,4773,138112.10838336218
33177,2022,5416,146468.1748425735
33177,2023,5767,151940.72397011035
33178,2015,39626,229278.24225178544
33178,2016,42204,239176.44377541574
33178,2017,42899,242787.78290559506
33178,2018,42684,246125.7700985482
33178,2019,41824,250755.52621296069
33178,2020,43252,240276.9743857251
33178,2021,42994,241802.47257180576
33178,2022,44330,251613.407264587
33178,2023,47912,262620.76545503637
33179,2015,7077,309834.7367815559
33179,2016,7237,315480.2471976378
33179,2017,6652,319371.981322439
33179,2018,7075,322684.8126833032
33179,2019,7445,328944.2092220399
33179,2020,7084,312451.3061996443
33179,2021,7242,313768.8064134403
33179,2022,7547,332161.0040690796
33179,2023,7846,346149.96512174787
33180,2015,24586,282017.5420775451
33180,2016,22949,286420.7277263931
33180,2017,22386,289250.3449671489
33180,2018,23376,291946.34450664057
33180,2019,24064,297998.79235409864
33180,2020,22668,282250.4256151581
33180,2021,22371,282569.4488233315
33180,2022,23578,300156.4179970831
33180,2023,25538,313450.6067672342
33181,2015,8747,301497.14439311356
33181,2016,9567,307436.02960545244
33181,2017,9560,310774.5983791417
33181,2018,8908,313370.61344021105
33181,2019,9155,319590.1349611717
33181,2020,8548,301788.8672067704
33181,2021,9777,301496.3334798317
33181,2022,9829,321018.90130248165
33181,2023,10517,335525.3460196352
33182,2015,1869,274108.45220461907
33182,2016,2370,285477.6870453892
33182,2017,3124,289132.7165281254
33182,2018,3741,292787.48343594227
33182,2019,5769,298493.261966765
33182,2020,3240,285019.8618811727
33182,2021,5789,286573.432070034
33182,2022,6696,298157.86301750893
33182,2023,7676,310792.19448222074
33183,2015,6912,223988.19592674
33183,2016,7059,230485.34500084727
33183,2017,6996,233273.56450519417
33183,2018,7158,236308.07454994612
33183,2019,8006,239994.70753146106
33183,2020,7519,229538.30289222737
33183,2021,7696,232892.8988910751
33183,2022,7624,244632.75889982752
33183,2023,7474,254660.69920752585
33184,2015,2908,258830.63118332397
33184,2016,2989,268725.6240711473
33184,2017,3125,272135.3383064708
33184,2018,3115,275644.94116245816
33184,2019,2985,280757.5844011004
33184,2020,2912,267890.28531590186
33184,2021,3007,270106.5375351538
33184,2022,3277,281717.62084892683
33184,2023,3345,293633.8890285644
33185,2015,1707,173607.57438477708
33185,2016,1729,179990.29937139788
33185,2017,1935,182506.9717393947
33185,2018,2224,185162.4399268189
33185,2019,2060,188755.42866318324
33185,2020,2169,180293.52498552026
33185,2021,2456,183299.28900141089
33185,2022,2467,191683.3760096955
33185,2023,2963,199982.4003896782
33186,2015,23660,182293.329018021
33186,2016,24081,187227.91263168366
33186,2017,24906,189617.0419334533
33186,2018,25151,192095.00710719725
33186,2019,25852,194993.61777424044
33186,2020,25973,187227.18149571016
33186,2021,27564,191058.47430352232
33186,2022,28400,201343.04711417572
33186,2023,29746,209498.6416471299
33187,2015,2411,34316.918209349664
33187,2016,2554,36143.06441387777
33187,2017,2813,36737.106078184086
33187,2018,2753,37189.54400271083
33187,2019,3127,38312.18407011145
33187,2020,3199,36993.39799592538
33187,2021,3708,38131.16161668626
33187,2022,4805,40572.55528390629
33187,2023,5167,42133.76291759382
33189,2015,4072,123237.29283775222
33189,2016,4044,125817.37026110681
33189,2017,3894,127343.96862904137
33189,2018,4099,129073.63288086494
33189,2019,3967,130748.21809934994
33189,2020,3879,125341.23026313224
33189,2021,3898,127822.34515105483
33189,2022,3911,135880.7180955206
33189,2023,3950,140848.97537473208
33190,2015,764,107205.02101839986
33190,2016,913,109922.9193205069
33190,2017,909,111293.17950797529
33190,2018,757,112802.27579535279
33190,2019,815,114457.7962452049
33190,2020,797,109903.57346343681
33190,2021,948,112302.258901075
33190,2022,971,119469.06087046597
33190,2023,898,123645.9570443513
33193,2015,3151,148673.87941859072
33193,2016,3343,153905.90217668493
33193,2017,3471,156000.31789329954
33193,2018,3637,158241.59402147436
33193,2019,3576,161257.78871069907
33193,2020,3351,154369.34634965454
33193,2021,3504,157457.79924338858
33193,2022,3596,164999.9570327079
33193,2023,3800,172079.31814114057
33194,2015,333,38112.50821350225
33194,2016,371,39755.18559986087
33194,2017,350,40393.102775510175
33194,2018,447,40914.92688365439
33194,2019,427,41998.552141761946
33194,2020,519,40346.42189864822
33194,2021,473,41442.62206511506
33194,2022,583,43659.68081420263
33194,2023,559,45466.320076824864
33196,2015,6521,60487.663884057576
33196,2016,6640,63016.91672683544
33196,2017,6478,63952.46867511045
33196,2018,6656,64811.690439872866
33196,2019,7073,66341.07459170258
33196,2020,7035,63819.807366643516
33196,2021,7572,65560.1519900399
33196,2022,7747,69158.88939396355
33196,2023,8424,72098.68438234064
33301,2015,35350,290962.0900469772
33301,2016,37744,296766.36857591907
33301,2017,36873,298520.85747280787
33301,2018,37244,303389.11673770816
33301,2019,39489,308026.46605170344
33301,2020,38098,294939.65818061476
33301,2021,36958,295614.16452196985
33301,2022,38980,312337.22917986504
33301,2023,44421,326642.5419737275
33304,2015,11835,280269.14007846575
33304,2016,11877,285718.0616207163
33304,2017,11636,286916.94775215274
33304,2018,11359,291707.01223132067
33304,2019,11149,295884.29292147333
33304,2020,9911,283285.89382416045
33304,2021,9482,284799.77554362227
33304,2022,10548,300493.80384253914
33304,2023,11370,313483.77416919
33305,2015,4204,283635.9647800137
33305,2016,4561,289054.13252801006
33305,2017,4949,290038.98681676685
33305,2018,5018,295136.97959614627
33305,2019,5328,299057.626901078
33305,2020,5031,286507.8268473292
33305,2021,5064,288734.7259454946
33305,2022,5632,304172.2757383338
33305,2023,5551,316637.8673975444
33308,2015,18960,257584.06786063733
33308,2016,18680,262217.26206287765
33308,2017,16061,262676.92864715285
33308,2018,18672,267932.88202615624
33308,2019,18495,270958.56494221144
33308,2020,17564,259899.91603229073
33308,2021,18085,263162.95098817785
33308,2022,18375,276965.7787946683
33308,2023,19235,286737.95516681805
33309,2015,55379,315829.34557585436
33309,2016,54894,320565.1168613426
33309,2017,55412,322905.3594521556
33309,2018,56220,328803.78546112805
33309,2019,56628,331484.19211159437
33309,2020,55397,318437.0367804756
33309,2021,57576,322722.7738231173
33309,2022,58869,337258.31338710204
33309,2023,61903,348554.36159954756
33311,2015,18827,319330.42126082577
33311,2016,18590,324943.0299154128
33311,2017,18415,327452.570559305
33311,2018,18860,333428.8569992899
33311,2019,19502,336876.98063450604
33311,2020,13174,323355.8745639568
33311,2021,13192,325420.55683816096
33311,2022,14205,341528.8581794699
33311,2023,15093,354856.9877807857
33312,2015,17493,316636.3931786038
33312,2016,17683,323092.2477045874
33312,2017,19276,327323.14808846527
33312,2018,19188,332706.7794995736
33312,2019,19450,337065.87226604146
33312,2020,25184,323672.0331021705
33312,2021,23105,324331.87506193493
33312,2022,24804,343169.8391804276
33312,2023,24696,357209.11403149343
33313,2015,12824,316640.1144115277
33313,2016,13242,322014.28671882604
33313,2017,13086,325420.85333387885
33313,2018,14405,332177.2453486818
33313,2019,14502,333247.80221677874
33313,2020,9281,319179.51782033383
33313,2021,9869,321955.87956717564
33313,2022,9032,335807.1992931534
33313,2023,10214,346908.70205972344
33314,2015,19410,314607.6280098661
33314,2016,19715,320977.1552393359
33314,2017,19660,325941.6692739203
33314,2018,19154,331052.23239424615
33314,2019,19261,334450.00996554503
33314,2020,18684,321170.0705332838
33314,2021,18271,323074.89874377986
33314,2022,23792,342105.5658042002
33314,2023,26144,355869.29695916147
33315,2015,13424,304166.05508417176
33315,2016,14638,310401.3759667583
33315,2017,15550,314013.6338931648
33315,2018,16850,319092.98418318917
33315,2019,17551,324112.26084249746
33315,2020,17727,310695.06241517735
33315,2021,15258,310851.4707005825
33315,2022,16814,329343.2951091599
33315,2023,17365,343391.3397745874
33316,2015,23021,277091.89916814247
33316,2016,22547,282634.6775859305
33316,2017,22814,284825.2745710047
33316,2018,22669,289233.5966263573
33316,2019,22361,293950.75112857396
33316,2020,21394,281256.8032738825
33316,2021,20652,281457.4466213514
33316,2022,23099,298122.6251587218
33316,2023,24620,311643.01130935375
33317,2015,13965,317252.82333634543
33317,2016,14203,323459.6627902679
33317,2017,14340,327630.046390029
33317,2018,14411,334103.4291657846
33317,2019,14203,335599.1726047697
33317,2020,13834,321892.40732041275
33317,2021,13815,324306.6253416335
33317,2022,14610,340500.3743544396
33317,2023,14593,353208.38484872354
33319,2015,8008,306290.70982031024
33319,2016,7468,310700.88008923264
33319,2017,7567,313768.5736612412
33319,2018,7390,319803.22555833985
33319,2019,7452,321094.95502001897
33319,2020,6685,307657.4634724499
33319,2021,6921,310913.15573631914
33319,2022,6394,323374.29061793117
33319,2023,6841,332715.088887233
33321,2015,12308,252365.84757339317
33321,2016,12411,256293.06422413167
33321,2017,11967,259340.40650762123
33321,2018,11491,263987.80232745304
33321,2019,12302,264706.17054373864
33321,2020,11872,253641.40766330872
33321,2021,11285,256744.35990656892
33321,2022,12259,267339.59791029355
33321,2023,12602,273668.4582826393
33322,2015,8280,287374.11248880514
33322,2016,8638,292784.35297842434
33322,2017,8534,296956.06111953396
33322,2018,9541,303492.3256158186
33322,2019,8891,302761.03088460775
33322,2020,7929,289529.7169450351
33322,2021,7990,293370.527701102
33322,2022,7861,306061.19868093333
33322,2023,8643,314681.93081205274
33323,2015,26701,236554.57016914902
33323,2016,27840,241614.9819868423
33323,2017,29557,246545.82217723958
33323,2018,29826,251586.3020113696
33323,2019,27552,250213.29240964807
33323,2020,25002,239345.81275684846
33323,2021,26684,245402.2505068454
33323,2022,30110,257236.76227526227
33323,2023,27614,262357.61182847654
33324,2015,30644,292632.5450824277
33324,2016,31420,298939.94669931015
33324,2017,32100,303897.29657310207
33324,2018,35023,310530.236969866
33324,2019,31327,310025.6366444163
33324,2020,32387,297281.273859968
33324,2021,33393,301692.16418407904
33324,2022,30209,315493.10921100684
33324,2023,33712,326064.2275617995
33325,2015,12460,244623.74896176363
33325,2016,12435,250196.60538901025
33325,2017,13004,255638.21443180923
33325,2018,13708,260686.04054263607
33325,2019,14200,259949.8760550827
33325,2020,14391,249107.64576730086
33325,2021,16892,255954.2750999507
33325,2022,17942,267866.4325891347
33325,2023,15725,275065.4752679894
33326,2015,9977,187022.99980423567
33326,2016,9710,191795.4801511963
33326,2017,11589,197103.69955219553
33326,2018,12015,200625.6109874143
33326,2019,12185,199552.65522418555
33326,2020,11939,190893.46273975994
33326,2021,13385,198481.71527428215
33326,2022,13946,207853.66701372922
33326,2023,14729,213476.18774127463
